Date,BK
2023-03-08,0.5319871836007479
2023-03-09,0.5603994378844678
2023-03-10,0.5317232495611239
2023-03-13,0.5378492222889003
2023-03-14,0.5285474341970849
2023-03-15,0.5608580261351247
2023-03-16,0.5250463137419864
2023-03-17,0.5656377863761486
2023-03-20,0.5292694918140123
2023-03-21,0.5483094100000065
2023-03-22,0.5573581498380453
2023-03-23,0.5523902243716816
2023-03-24,0.5425614759306828
2023-03-27,0.5496226057197499
2023-03-28,0.5447402215039159
2023-03-29,0.5279656454907542
2023-03-30,0.5659613860560977
2023-03-31,0.5395910215601912
2023-04-03,0.5381103249352787
2023-04-04,0.5301361007488095
2023-04-05,0.5368369504890047
2023-04-06,0.5452929839483017
2023-04-10,0.549155509120333
2023-04-11,0.5456742370811803
2023-04-12,0.5391290876107285
2023-04-13,0.5430126719970286
2023-04-14,0.5355545645574785
2023-04-17,0.5423528756870949
2023-04-18,0.5396707883024189
2023-04-19,0.5246260783489913
2023-04-20,0.5305216023744764
2023-04-21,0.5433267909047482
2023-04-24,0.5430670774727233
2023-04-25,0.5273830952326976
2023-04-26,0.5515244101464304
2023-04-27,0.5225457489887763
2023-04-28,0.5370243662569969
2023-05-01,0.5368735564762667
2023-05-02,0.5170159728518735
2023-05-03,0.5411856995144654
2023-05-04,0.5146216605690535
2023-05-05,0.5404548418378726
2023-05-08,0.5450026539793917
2023-05-09,0.5602337531615346
2023-05-10,0.5361782091706421
2023-05-11,0.5266681658860067
2023-05-12,0.5496336774192097
2023-05-15,0.5078411510741884
2023-05-16,0.5281645666890481
2023-05-17,0.5354398471297265
2023-05-18,0.5569589470650738
2023-05-19,0.5301330499745033
2023-05-22,0.5250571497312914
2023-05-23,0.5631017020224593
2023-05-24,0.5419793098586081
2023-05-25,0.5310815190902872
2023-05-26,0.5316717192428758
2023-05-30,0.5485083405722957
2023-05-31,0.5395910060666943
2023-06-01,0.537609339254199
2023-06-02,0.5476590438239781
2023-06-05,0.5358297747388266
2023-06-06,0.5243304710840592
2023-06-07,0.5534908484794152
2023-06-08,0.5566276226009911
2023-06-09,0.5694003718202368
2023-06-12,0.5346517320501225
2023-06-13,0.5333199980651259
2023-06-14,0.5442468124992398
2023-06-15,0.5200875138844553
2023-06-16,0.5188023421519544
2023-06-20,0.5690570576557957
2023-06-21,0.5608768682748786
2023-06-22,0.5143731053088255
2023-06-23,0.5371645725642847
2023-06-26,0.5370046167954904
2023-06-27,0.5356649627224278
2023-06-28,0.5309530790014143
2023-06-29,0.5291436450842065
2023-06-30,0.5384281690311877
2023-07-03,0.5394491300090803
2023-07-05,0.5507144572014714
2023-07-06,0.5208117559273217
2023-07-07,0.5319742534465498
2023-07-10,0.5207774289721877
2023-07-11,0.5592330182195654
2023-07-12,0.5585845520011418
2023-07-13,0.5227621877414009
2023-07-14,0.5712023139847603
2023-07-17,0.5530536677028307
2023-07-18,0.5246522510606273
2023-07-19,0.5391632227670341
2023-07-20,0.539175452210939
2023-07-21,0.5275337424944847
2023-07-24,0.5341264226167831
2023-07-25,0.5417584188884831
2023-07-26,0.5195186792665485
2023-07-27,0.5258244126255517
2023-07-28,0.5195343595595374
2023-07-31,0.5462910356407269
2023-08-01,0.5355009911723579
2023-08-02,0.5399633093860137
2023-08-03,0.530930151119429
2023-08-04,0.5579128597500668
2023-08-07,0.5579078131657497
2023-08-08,0.572531837482464
2023-08-09,0.543723138065829
2023-08-10,0.5629705229284151
2023-08-11,0.5448431979417525
2023-08-14,0.5334081271855431
2023-08-15,0.5451442583302304
2023-08-16,0.5196978421790529
2023-08-17,0.5651606615603563
2023-08-18,0.5683986437520075
2023-08-21,0.5370325220912613
2023-08-22,0.5460634535342573
2023-08-23,0.5354330251633623
2023-08-24,0.5581748710068719
2023-08-25,0.5492310003856615
2023-08-28,0.5319748131407822
2023-08-29,0.5432185295945603
2023-08-30,0.5514964643591872
2023-08-31,0.5674064633928939
2023-09-01,0.5300608804926412
2023-09-05,0.5498363800571483
2023-09-06,0.5601659018262806
2023-09-07,0.5257095144883034
2023-09-08,0.5322897888930065
2023-09-11,0.5672954282824617
2023-09-12,0.5672280537299588
2023-09-13,0.5432488648885013
2023-09-14,0.5305666115189528
2023-09-15,0.5333622898220608
2023-09-18,0.536769711949384
2023-09-19,0.5522438190916813
2023-09-20,0.5437620538244669
2023-09-21,0.5450101645681097
2023-09-22,0.5483138653495775
2023-09-25,0.5447521893570098
2023-09-26,0.5386762364194885
2023-09-27,0.5349479422262742
2023-09-28,0.5232793904553126
2023-09-29,0.5453174516721303
2023-10-02,0.5187397473302173
2023-10-03,0.5233991233165064
2023-10-04,0.5406606349079045
2023-10-05,0.5396876010218188
2023-10-06,0.536142506822653
2023-10-09,0.5436690507585077
2023-10-10,0.5222897502880839
2023-10-11,0.5545708788192129
2023-10-12,0.5495147079417962
2023-10-13,0.5386398077715308
2023-10-16,0.5228414055643156
2023-10-17,0.5367889329389404
2023-10-18,0.518035346469793
2023-10-19,0.5193033406086681
2023-10-20,0.529760640375445
2023-10-23,0.5428898236747227
2023-10-24,0.5557217634467226
2023-10-25,0.5576392198096288
2023-10-26,0.5143182759122876
2023-10-27,0.5305227398036632
2023-10-30,0.5333646448067365
2023-10-31,0.5225259374885719
2023-11-01,0.5314039171334163
2023-11-02,0.5299038686871823
2023-11-03,0.5290832769339436
2023-11-06,0.5617651653199119
2023-11-07,0.5247123237726158
2023-11-08,0.5636136443241361
2023-11-09,0.535964201873657
2023-11-10,0.5460552512363709
2023-11-13,0.5406054742047582
2023-11-14,0.5250661600079035
2023-11-15,0.5188903362861332
2023-11-16,0.5494576837692631
2023-11-17,0.5290041778317381
2023-11-20,0.5442967584464689
2023-11-21,0.5274635966586693
2023-11-22,0.5408322987382576
2023-11-24,0.5169811339749814
2023-11-27,0.5471680267763231
2023-11-28,0.5323305609611424
2023-11-29,0.512001730349133
2023-11-30,0.5229500206742568
2023-12-01,0.5341261858660663
2023-12-04,0.5485401363647063
2023-12-05,0.5559105766645517
2023-12-06,0.5370471108988686
2023-12-07,0.5328841136440764
2023-12-08,0.5421232661335534
2023-12-11,0.550984567539272
2023-12-12,0.5577761156003008
2023-12-13,0.5330116353026313
2023-12-14,0.5087310196422928
2023-12-15,0.5492922095134366
2023-12-18,0.5314481236587008
2023-12-19,0.5765092692567456
2023-12-20,0.5242791556497924
2023-12-21,0.5295932041456363
2023-12-22,0.5496274492877049
2023-12-26,0.5234560744665799
2023-12-27,0.5337814551579719
2023-12-28,0.5426317922152893
2023-12-29,0.5345996598786437
2024-01-02,0.5313390674649247
2024-01-03,0.5410459646243249
2024-01-04,0.5506830601643941
2024-01-05,0.5419895659318099
2024-01-08,0.5507805030047571
2024-01-09,0.5558697101752131
2024-01-10,0.5310711068395219
2024-01-11,0.5413758262135447
2024-01-12,0.559035000732181
2024-01-16,0.5249780544904626
2024-01-17,0.5222374762752171
2024-01-18,0.5303455152418552
2024-01-19,0.5238991478379066
2024-01-22,0.5558199640925723
2024-01-23,0.5685782372241571
2024-01-24,0.5682264813348302
2024-01-25,0.5287305605999952
2024-01-26,0.5518019650656095
2024-01-29,0.5570711592155817
2024-01-30,0.5327087590340721
2024-01-31,0.5159902779874154
2024-02-01,0.5746767866106864
2024-02-02,0.5501021107488293
2024-02-05,0.5238444765635767
2024-02-06,0.5494209109948983
2024-02-07,0.5596283650794663
2024-02-08,0.5648646769046151
2024-02-09,0.5426631560029427
2024-02-12,0.5463193030520617
2024-02-13,0.5240549073269635
2024-02-14,0.5281419323008674
2024-02-15,0.5191042298571543
2024-02-16,0.5431135418396776
2024-02-20,0.5437328112464468
2024-02-21,0.535853492541054
2024-02-22,0.5358665131674935
2024-02-23,0.553147028600106
2024-02-26,0.5295309622946339
2024-02-27,0.540822645454783
2024-02-28,0.5529559032859926
2024-02-29,0.5358420545255025
2024-03-01,0.5600073799875956
2024-03-04,0.536049604869503
2024-03-05,0.5458255294512959
2024-03-06,0.5550115037456368
2024-03-07,0.5509210114100055
2024-03-08,0.5601759801072139
2024-03-11,0.5597767847581053
2024-03-12,0.5448377375056784
2024-03-13,0.5707090065943218
2024-03-14,0.5380203274816008
2024-03-15,0.5273953889061312
2024-03-18,0.5348513055501486
2024-03-19,0.5496183361994323
2024-03-20,0.5281025809725156
2024-03-21,0.525482696517723
2024-03-22,0.5628617580638872
2024-03-25,0.570375186699998
2024-03-26,0.5192038147461707
2024-03-27,0.560068040500651
2024-03-28,0.5234295707698795
2024-04-01,0.5422066343374291
2024-04-02,0.5426813979250843
2024-04-03,0.5509241413389686
2024-04-04,0.5589618590827931
2024-04-05,0.5465674663212216
2024-04-08,0.5254858501385936
2024-04-09,0.5381080920002106
2024-04-10,0.5258568729333767
2024-04-11,0.5381611318053978
2024-04-12,0.5270092016453184
2024-04-15,0.5362140912279675
2024-04-16,0.5451632527913416
2024-04-17,0.5552210612415165
2024-04-18,0.5394972586088135
2024-04-19,0.5320045197846475
2024-04-22,0.5284903518351871
2024-04-23,0.5486300630421043
2024-04-24,0.5427145028133654
2024-04-25,0.5115333001966417
2024-04-26,0.5471394565810154
2024-04-29,0.5511457440340634
2024-04-30,0.5369743477304972
2024-05-01,0.5518827296204197
2024-05-02,0.5322357773694554
2024-05-03,0.5465135975533687
2024-05-06,0.5241149248975571
2024-05-07,0.5664135571354483
2024-05-08,0.5565710933540926
2024-05-09,0.5537857686788364
2024-05-10,0.5444623708838101
2024-05-13,0.5563657118402744
2024-05-14,0.5181957904025629
2024-05-15,0.5451431869489051
2024-05-16,0.5304736943694359
2024-05-17,0.5313482991241335
2024-05-20,0.5417296377556501
2024-05-21,0.5567662278478543
2024-05-22,0.5557036328328064
2024-05-23,0.5483943093536109
2024-05-24,0.5188595803293916
2024-05-28,0.5324675339484726
2024-05-29,0.5470537233359947
2024-05-30,0.5222783821440871
2024-05-31,0.5320746852939027
2024-06-03,0.5535914909130624
2024-06-04,0.5255398198166806
2024-06-05,0.5283532767077895
2024-06-06,0.5617604814157175
2024-06-07,0.5610205358248858
2024-06-10,0.5464348189381814
2024-06-11,0.5589453981730963
2024-06-12,0.5377009887464567
2024-06-13,0.5491026479518974
2024-06-14,0.5306799183542202
2024-06-17,0.5762821820919557
2024-06-18,0.5561060715165319
2024-06-20,0.5536739686601863
2024-06-21,0.533766233812563
2024-06-24,0.530820235698076
2024-06-25,0.5750212881116874
2024-06-26,0.5431975860462447
2024-06-27,0.5547909920527493
2024-06-28,0.5150133401705793
2024-07-01,0.5566471243224916
2024-07-02,0.5300536464219384
2024-07-03,0.5371823199297322
2024-07-05,0.538672042376819
2024-07-08,0.5326141721717929
2024-07-09,0.529002474025851
2024-07-10,0.534344995829287
2024-07-11,0.531017344419679
2024-07-12,0.5410557076525954
2024-07-15,0.5496370031343857
2024-07-16,0.5306307154703692
2024-07-17,0.5528891719503661
2024-07-18,0.5311810209054185
2024-07-19,0.5439478683575831
2024-07-22,0.5347080051335446
2024-07-23,0.547409326763116
2024-07-24,0.5280903616307858
2024-07-25,0.5354941633831986
2024-07-26,0.5350774137259918
2024-07-29,0.539809140706995
2024-07-30,0.5531777333041147
2024-07-31,0.5343631852018019
2024-08-01,0.5197249371625801
2024-08-02,0.5426282980697587
2024-08-05,0.5580681273879615
2024-08-06,0.5257539051881416
2024-08-07,0.5300806146082497
2024-08-08,0.555314458749899
2024-08-09,0.5370284001649036
2024-08-12,0.559262413424126
2024-08-13,0.5492069678500955
2024-08-14,0.5516209862318967
2024-08-15,0.5296616255182182
2024-08-16,0.5263482040766119
2024-08-19,0.5402127062266392
2024-08-20,0.5331260353947234
2024-08-21,0.552942506410489
2024-08-22,0.5279512929325807
2024-08-23,0.5543552896602826
2024-08-26,0.5619066490520486
2024-08-27,0.5593251695883251
2024-08-28,0.5447054065346401
2024-08-29,0.5249812055081334
2024-08-30,0.529720795378529
2024-09-03,0.5217183794865725
2024-09-04,0.5397308020113
2024-09-05,0.5686828816800349
2024-09-06,0.5233020852228976
2024-09-09,0.5478725902836856
2024-09-10,0.5440355113932288
2024-09-11,0.5484980544351007
2024-09-12,0.5618109668638412
2024-09-13,0.5451447867562146
2024-09-16,0.5471881108714868
2024-09-17,0.5454996302725174
2024-09-18,0.5419498624428403
2024-09-19,0.5137776116145423
2024-09-20,0.551747486863056
2024-09-23,0.5599436652811909
2024-09-24,0.5460296608343773
2024-09-25,0.5617182810913067
2024-09-26,0.5450569313831989
2024-09-27,0.5586253370117684
2024-09-30,0.542660996448442
2024-10-01,0.5183670218410716
2024-10-02,0.5474825101965023
2024-10-03,0.5617586563578373
2024-10-04,0.5450233535385406
2024-10-07,0.5521996999734254
2024-10-08,0.5385329198403932
2024-10-09,0.5272320137441797
2024-10-10,0.5331738751758651
2024-10-11,0.5441462528251068
2024-10-14,0.5461067142137188
2024-10-15,0.5392281726168052
2024-10-16,0.551045404124573
2024-10-17,0.5266390689025898
2024-10-18,0.5548109954152114
2024-10-21,0.5365314873589507
2024-10-22,0.5577229318753835
2024-10-23,0.5385476019010759
2024-10-24,0.5355857854370111
2024-10-25,0.5359081293346953
2024-10-28,0.534369052007374
2024-10-29,0.549091926891553
2024-10-30,0.5349121586059417
2024-10-31,0.5617127772369167
2024-11-01,0.536744884697806
2024-11-04,0.5222694994393446
2024-11-05,0.5497000862345276
2024-11-06,0.5359219415768616
2024-11-07,0.5270381387363705
2024-11-08,0.5353548978783208
2024-11-11,0.5176945024207567
2024-11-12,0.545208286018425
2024-11-13,0.5329522128294933
2024-11-14,0.5280998883549767
2024-11-15,0.552586675775408
2024-11-18,0.550657224080187
2024-11-19,0.5572443279671787
2024-11-20,0.5492199665716327
2024-11-21,0.5539894490146381
2024-11-22,0.5414218769410793
2024-11-25,0.5404852142100459
2024-11-26,0.5459621439359944
2024-11-27,0.5413708962261777
2024-11-29,0.5280096199586155
2024-12-02,0.5454762258044635
2024-12-03,0.5613680362417414
2024-12-04,0.5281062955930765
2024-12-05,0.549622915113864
2024-12-06,0.5416546302044805
2024-12-09,0.5532261616030733
2024-12-10,0.5512288412052327
2024-12-11,0.539460933856698
2024-12-12,0.5344985824948387
2024-12-13,0.5577465142646616
2024-12-16,0.5630569697765103
2024-12-17,0.5289048773082925
2024-12-18,0.5634834109867214
2024-12-19,0.5588184253536085
2024-12-20,0.5257323082416486
