Date,CB
2023-03-08,0.5407246550293217
2023-03-09,0.5390522904633149
2023-03-10,0.5514640131911008
2023-03-13,0.5624132967209748
2023-03-14,0.5147384448091245
2023-03-15,0.5461473830904873
2023-03-16,0.5056891503236544
2023-03-17,0.5642931858961914
2023-03-20,0.5219747430058983
2023-03-21,0.4906046302197414
2023-03-22,0.5491626631192016
2023-03-23,0.5248069160955867
2023-03-24,0.5557358891957963
2023-03-27,0.5125551862762084
2023-03-28,0.5454416029681393
2023-03-29,0.5105136939013417
2023-03-30,0.5280815130217356
2023-03-31,0.5185099562132294
2023-04-03,0.550973420339079
2023-04-04,0.5621619065517494
2023-04-05,0.5310681609388318
2023-04-06,0.5272739816126787
2023-04-10,0.5255275189155473
2023-04-11,0.5140577711383393
2023-04-12,0.5457250373740253
2023-04-13,0.5364564559259658
2023-04-14,0.5425820919152683
2023-04-17,0.4983384385315346
2023-04-18,0.5320671048015947
2023-04-19,0.5299692213385191
2023-04-20,0.5585332483735699
2023-04-21,0.5601274787263383
2023-04-24,0.5436028871538817
2023-04-25,0.5699451440188874
2023-04-26,0.5370854319510773
2023-04-27,0.5168402751529967
2023-04-28,0.5257821163404999
2023-05-01,0.5578108195346906
2023-05-02,0.5783338942340244
2023-05-03,0.5672013230533293
2023-05-04,0.5808891896074447
2023-05-05,0.5119398369725897
2023-05-08,0.5342975413820851
2023-05-09,0.53045237887155
2023-05-10,0.5662907070137337
2023-05-11,0.5523212909029541
2023-05-12,0.5360251205612504
2023-05-15,0.5209590590159544
2023-05-16,0.5555927919600782
2023-05-17,0.48802400683814334
2023-05-18,0.5281207268669789
2023-05-19,0.5402091243424825
2023-05-22,0.539039576616113
2023-05-23,0.541566499026758
2023-05-24,0.5526379267511315
2023-05-25,0.5355197780916314
2023-05-26,0.5316912490575946
2023-05-30,0.5294980489827953
2023-05-31,0.5695480672327372
2023-06-01,0.507342419832611
2023-06-02,0.4906046302197414
2023-06-05,0.5403766806915813
2023-06-06,0.516156707660225
2023-06-07,0.5286324422266467
2023-06-08,0.5367477753727116
2023-06-09,0.5406741900164679
2023-06-12,0.5530156649735238
2023-06-13,0.5219969736448689
2023-06-14,0.5598716937334035
2023-06-15,0.5272114625202623
2023-06-16,0.5346351820832528
2023-06-20,0.552109766323197
2023-06-21,0.5313386373756869
2023-06-22,0.5602552378839026
2023-06-23,0.5525807440481292
2023-06-26,0.5361480901734748
2023-06-27,0.5240154348506542
2023-06-28,0.5409915563911779
2023-06-29,0.5218616111381145
2023-06-30,0.5331236457616387
2023-07-03,0.5217733787570941
2023-07-05,0.5422910469389847
2023-07-06,0.5570992997733981
2023-07-07,0.5308809244377195
2023-07-10,0.5363857605861377
2023-07-11,0.5186707630481622
2023-07-12,0.5304853200742854
2023-07-13,0.5298913242754423
2023-07-14,0.5473638597580371
2023-07-17,0.5236985787586925
2023-07-18,0.5086268348490052
2023-07-19,0.522612190818381
2023-07-20,0.5480900449425209
2023-07-21,0.5447711450589731
2023-07-24,0.5187498948137977
2023-07-25,0.565437088938257
2023-07-26,0.5331769371816656
2023-07-27,0.5622370669370588
2023-07-28,0.542402603893783
2023-07-31,0.5240826614345339
2023-08-01,0.5432907832029358
2023-08-02,0.5607622115585335
2023-08-03,0.5362134239569913
2023-08-04,0.5353661951777614
2023-08-07,0.5176920992109274
2023-08-08,0.5387420551637491
2023-08-09,0.5636592806511785
2023-08-10,0.5315100906469556
2023-08-11,0.535181544631472
2023-08-14,0.5533722263781461
2023-08-15,0.5752251289924278
2023-08-16,0.544405697393802
2023-08-17,0.5356581424759083
2023-08-18,0.532577378259861
2023-08-21,0.5336352677036723
2023-08-22,0.5406594596198057
2023-08-23,0.5215924469269625
2023-08-24,0.5331354313727343
2023-08-25,0.5350077630446284
2023-08-28,0.5262704700728523
2023-08-29,0.5275650456118178
2023-08-30,0.5322717561278022
2023-08-31,0.5356682671563829
2023-09-01,0.5201642493179861
2023-09-05,0.5522823605816323
2023-09-06,0.5502259174912291
2023-09-07,0.5425280746010005
2023-09-08,0.5268814304474588
2023-09-11,0.5230737988448309
2023-09-12,0.5067422690600688
2023-09-13,0.5485829015005064
2023-09-14,0.5286756848727815
2023-09-15,0.5425205222817974
2023-09-18,0.5485026467264907
2023-09-19,0.5334186622882245
2023-09-20,0.5366856036063008
2023-09-21,0.5488033761388708
2023-09-22,0.5402231628691799
2023-09-25,0.5347971475800936
2023-09-26,0.5570499374486783
2023-09-27,0.5385548699215771
2023-09-28,0.5269934361317156
2023-09-29,0.5425182843883415
2023-10-02,0.5602673352428266
2023-10-03,0.5594464053316296
2023-10-04,0.5294822055638525
2023-10-05,0.5299959178597761
2023-10-06,0.5264474171015711
2023-10-09,0.528362739700588
2023-10-10,0.5234966165274791
2023-10-11,0.5320665883584696
2023-10-12,0.5512040643605439
2023-10-13,0.5387196940793791
2023-10-16,0.5243007077202048
2023-10-17,0.5032119846725474
2023-10-18,0.5685172518294667
2023-10-19,0.5674355297484067
2023-10-20,0.5769117051993357
2023-10-23,0.5430145043899594
2023-10-24,0.5353257816210157
2023-10-25,0.5306312509612231
2023-10-26,0.5367132594116997
2023-10-27,0.5542009385978764
2023-10-30,0.5239315827046238
2023-10-31,0.5264892097648372
2023-11-01,0.5315606587980337
2023-11-02,0.4880895786770596
2023-11-03,0.5169619634675274
2023-11-06,0.5407412179287183
2023-11-07,0.5373624022887825
2023-11-08,0.5340323003318846
2023-11-09,0.5568450845081933
2023-11-10,0.5207402585767312
2023-11-13,0.5344000189082112
2023-11-14,0.4944777061410866
2023-11-15,0.5302054511878035
2023-11-16,0.5384021776215198
2023-11-17,0.5253278490667852
2023-11-20,0.5320214927227226
2023-11-21,0.5427743135227132
2023-11-22,0.5280907772109287
2023-11-24,0.5298826599784147
2023-11-27,0.5347018129954487
2023-11-28,0.5358422284665548
2023-11-29,0.5238799353622988
2023-11-30,0.5221564145215712
2023-12-01,0.5101765138658568
2023-12-04,0.5331326408998567
2023-12-05,0.5355561909953059
2023-12-06,0.5472536501366227
2023-12-07,0.5248675861444468
2023-12-08,0.5253465490087194
2023-12-11,0.5300118426826237
2023-12-12,0.532661861042984
2023-12-13,0.4988103236545653
2023-12-14,0.5042699569850209
2023-12-15,0.5520447214367307
2023-12-18,0.5382625480505097
2023-12-19,0.5322354362401973
2023-12-20,0.5749781913755649
2023-12-21,0.5284249427819526
2023-12-22,0.5275511689323408
2023-12-26,0.5252104011394535
2023-12-27,0.5327255371292874
2023-12-28,0.5285242880165514
2023-12-29,0.5331470800457923
2024-01-02,0.5252104011394535
2024-01-03,0.5574302803231463
2024-01-04,0.5283878419565896
2024-01-05,0.5348736381593676
2024-01-08,0.5303232028603793
2024-01-09,0.5388788594759563
2024-01-10,0.5363826442715587
2024-01-11,0.5374258002475785
2024-01-12,0.5385748927283883
2024-01-16,0.5461436888798543
2024-01-17,0.5422544444821046
2024-01-18,0.533326755304437
2024-01-19,0.5085535995271894
2024-01-22,0.5336939573021382
2024-01-23,0.5303699231531819
2024-01-24,0.529170637669054
2024-01-25,0.529451963771426
2024-01-26,0.5318642908791825
2024-01-29,0.5269469271610593
2024-01-30,0.5253431326731466
2024-01-31,0.5627735894402739
2024-02-01,0.5437178835743269
2024-02-02,0.5331551431804068
2024-02-05,0.5438986261119217
2024-02-06,0.5425710294430149
2024-02-07,0.5357443134280816
2024-02-08,0.5321681868892932
2024-02-09,0.5303721759119959
2024-02-12,0.5270359562596961
2024-02-13,0.5645824379317015
2024-02-14,0.5329758635358565
2024-02-15,0.5115318982947394
2024-02-16,0.535351022576902
2024-02-20,0.5417380528679953
2024-02-21,0.5306963017288434
2024-02-22,0.5315513278801322
2024-02-23,0.5289572690723346
2024-02-26,0.5515166868290748
2024-02-27,0.5243502188540133
2024-02-28,0.533033352981933
2024-02-29,0.5277815409409065
2024-03-01,0.5338934977044999
2024-03-04,0.5043307012225586
2024-03-05,0.5280984029467087
2024-03-06,0.5342392874717166
2024-03-07,0.5367246927094588
2024-03-08,0.5315285744385737
2024-03-11,0.5321762094815939
2024-03-12,0.5340540371736058
2024-03-13,0.5286546205341176
2024-03-14,0.5592218427729769
2024-03-15,0.5361054065133968
2024-03-18,0.526167992143694
2024-03-19,0.5317354117110081
2024-03-20,0.5182940884382843
2024-03-21,0.5269760073288036
2024-03-22,0.5452187222523938
2024-03-25,0.5341536793896753
2024-03-26,0.5329701251976191
2024-03-27,0.5097738938329203
2024-03-28,0.5230545342650176
2024-04-01,0.5469051386706316
2024-04-02,0.5436310572251238
2024-04-03,0.5341507142311963
2024-04-04,0.5458575049125725
2024-04-05,0.5317259105696955
2024-04-08,0.5378720302300475
2024-04-09,0.5495309396564154
2024-04-10,0.5606044052855362
2024-04-11,0.5441539873291015
2024-04-12,0.5250759863483033
2024-04-15,0.5346894782901231
2024-04-16,0.554416244473764
2024-04-17,0.5332711527256312
2024-04-18,0.5247616869812975
2024-04-19,0.5263000506759418
2024-04-22,0.524945149059981
2024-04-23,0.5257452586316259
2024-04-24,0.5396541647025707
2024-04-25,0.5540255080749165
2024-04-26,0.5301944577592422
2024-04-29,0.5308373079603466
2024-04-30,0.5661574946171676
2024-05-01,0.5292021768985332
2024-05-02,0.5309569723837665
2024-05-03,0.5228332538985763
2024-05-06,0.5274417625316755
2024-05-07,0.5354167065813756
2024-05-08,0.5307348112722073
2024-05-09,0.5170075741189706
2024-05-10,0.5289575766284761
2024-05-13,0.536120288177446
2024-05-14,0.5285258756140642
2024-05-15,0.5271708266892768
2024-05-16,0.5356541461420044
2024-05-17,0.5321223886358872
2024-05-20,0.5491750044528908
2024-05-21,0.5234241037904214
2024-05-22,0.528233186279912
2024-05-23,0.5610537853347474
2024-05-24,0.523611630564972
2024-05-28,0.5451934612311041
2024-05-29,0.5392752217686781
2024-05-30,0.5383532336031219
2024-05-31,0.5223109481628055
2024-06-03,0.5492648047471826
2024-06-04,0.5498995634788397
2024-06-05,0.5317103280799479
2024-06-06,0.5350013448630208
2024-06-07,0.5317854677584677
2024-06-10,0.534516999003236
2024-06-11,0.5632127213965471
2024-06-12,0.5331910249538724
2024-06-13,0.5378164220632614
2024-06-14,0.553503811494568
2024-06-17,0.5254932294178561
2024-06-18,0.5269599914270925
2024-06-20,0.5325504956915087
2024-06-21,0.5346078003269702
2024-06-24,0.5244642273965585
2024-06-25,0.544063899197917
2024-06-26,0.5390576817837363
2024-06-27,0.5320895067043321
2024-06-28,0.5389558092273562
2024-07-01,0.5305208862012109
2024-07-02,0.5289450223835744
2024-07-03,0.5486371581913269
2024-07-05,0.5475789439081905
2024-07-08,0.5373874169610304
2024-07-09,0.5226013259968668
2024-07-10,0.5282862793346722
2024-07-11,0.5361422112074555
2024-07-12,0.5225199457714833
2024-07-15,0.5245092198279
2024-07-16,0.48147809176882683
2024-07-17,0.5154839046620878
2024-07-18,0.547475039317031
2024-07-19,0.5514613157390581
2024-07-22,0.5294537267661343
2024-07-23,0.5289575766284761
2024-07-24,0.5586753708670597
2024-07-25,0.523370344404622
2024-07-26,0.5299183186138761
2024-07-29,0.5313140801317718
2024-07-30,0.5274984271127446
2024-07-31,0.5405135560566239
2024-08-01,0.5803078690864015
2024-08-02,0.5613532426236806
2024-08-05,0.5786025058261299
2024-08-06,0.5411848062144182
2024-08-07,0.5403858852807755
2024-08-08,0.5101000128040042
2024-08-09,0.5299497350096459
2024-08-12,0.5406452293371475
2024-08-13,0.5202199558160415
2024-08-14,0.522197987757311
2024-08-15,0.5319188864232453
2024-08-16,0.5303035790662224
2024-08-19,0.5293124797687342
2024-08-20,0.5387190913891895
2024-08-21,0.5429532943187716
2024-08-22,0.5245080353479866
2024-08-23,0.523376521033807
2024-08-26,0.5300131090290373
2024-08-27,0.5298174066869249
2024-08-28,0.5351066756366932
2024-08-29,0.5244611205558639
2024-08-30,0.5215369871461691
2024-09-03,0.5503017042168752
2024-09-04,0.541238722781524
2024-09-05,0.5452048559393167
2024-09-06,0.5758233756709265
2024-09-09,0.5125160310006507
2024-09-10,0.5466865484753614
2024-09-11,0.5445541389731243
2024-09-12,0.5341293431836406
2024-09-13,0.5277421272325596
2024-09-16,0.5187356394861248
2024-09-17,0.5270388582380242
2024-09-18,0.5312003949136382
2024-09-19,0.5246923666634083
2024-09-20,0.5382204851398429
2024-09-23,0.5330286832554203
2024-09-24,0.5401836146254865
2024-09-25,0.5399303270112604
2024-09-26,0.5248649899282496
2024-09-27,0.5298986090403167
2024-09-30,0.5287049287449986
2024-10-01,0.5613131732104919
2024-10-02,0.5340742245523953
2024-10-03,0.5389142104556744
2024-10-04,0.5145346374887357
2024-10-07,0.543301038353812
2024-10-08,0.5409710035868257
2024-10-09,0.5279057846765599
2024-10-10,0.528246940708477
2024-10-11,0.5254508830462153
2024-10-14,0.5143373483776905
2024-10-15,0.5403075071862334
2024-10-16,0.5195219404228612
2024-10-17,0.5472325428356414
2024-10-18,0.5445157772400256
2024-10-21,0.5776058662576505
2024-10-22,0.5293124797687342
2024-10-23,0.526093396502972
2024-10-24,0.531621159020353
2024-10-25,0.5653784604063063
2024-10-28,0.5249625960482113
2024-10-29,0.538883707989692
2024-10-30,0.5349840538917182
2024-10-31,0.542061912123781
2024-11-01,0.5415320477389511
2024-11-04,0.5526420019682934
2024-11-05,0.5283312326637937
2024-11-06,0.49107846042436804
2024-11-07,0.549839788866124
2024-11-08,0.530223592112861
2024-11-11,0.5147960191272994
2024-11-12,0.5303964922873032
2024-11-13,0.5320198759491583
2024-11-14,0.5351137529782451
2024-11-15,0.5227014379887986
2024-11-18,0.5309058431070087
2024-11-19,0.540128363192213
2024-11-20,0.5351838609485505
2024-11-21,0.519785997873344
2024-11-22,0.5341179177994265
2024-11-25,0.5270828673856198
2024-11-26,0.5337337240170278
2024-11-27,0.5297242241391539
2024-11-29,0.5330356571192758
2024-12-02,0.5494453340268994
2024-12-03,0.5452025368874914
2024-12-04,0.5321610095130987
2024-12-05,0.5223184441149539
2024-12-06,0.5328747798388525
2024-12-09,0.5627904541852947
2024-12-10,0.5338505160775334
2024-12-11,0.5415528270257641
2024-12-12,0.532424019778922
2024-12-13,0.5271555981468424
2024-12-16,0.5333663513026105
2024-12-17,0.5398829591825794
2024-12-18,0.56776002859952
2024-12-19,0.5368137838719728
2024-12-20,0.5193963474128025
