Date,COF
2023-03-08,0.5586986764425904
2023-03-09,0.5381412199284906
2023-03-10,0.5576147113572106
2023-03-13,0.5509869861891844
2023-03-14,0.5499947214382271
2023-03-15,0.5295748809740052
2023-03-16,0.5566202608965383
2023-03-17,0.5355909945313754
2023-03-20,0.521452626873808
2023-03-21,0.5569504505505964
2023-03-22,0.5373249531918418
2023-03-23,0.5551849174970402
2023-03-24,0.5492430951303767
2023-03-27,0.5537100124135951
2023-03-28,0.5541856841688979
2023-03-29,0.5686832011350132
2023-03-30,0.5470360369864459
2023-03-31,0.525155432140024
2023-04-03,0.5739929646820481
2023-04-04,0.541687094310153
2023-04-05,0.5272784336162349
2023-04-06,0.5374919944026487
2023-04-10,0.5432074301718286
2023-04-11,0.5464642928686626
2023-04-12,0.5435819044731277
2023-04-13,0.5647915734832283
2023-04-14,0.5493062591042871
2023-04-17,0.542555374699761
2023-04-18,0.5646688466768638
2023-04-19,0.5734911318146251
2023-04-20,0.565711856616466
2023-04-21,0.5483290808907705
2023-04-24,0.539913688780734
2023-04-25,0.5580150622338861
2023-04-26,0.5372085814009968
2023-04-27,0.5342375577085564
2023-04-28,0.5667813571448094
2023-05-01,0.5688355528097392
2023-05-02,0.5546347746461461
2023-05-03,0.5657792347073229
2023-05-04,0.5642324475711963
2023-05-05,0.555584170083558
2023-05-08,0.5402417848405651
2023-05-09,0.5329076630777624
2023-05-10,0.5645075801841982
2023-05-11,0.5591690259627649
2023-05-12,0.548321932802962
2023-05-15,0.5576821300681422
2023-05-16,0.5372849611488487
2023-05-17,0.5574749611022809
2023-05-18,0.5746605655332085
2023-05-19,0.5564728578733636
2023-05-22,0.576290889501776
2023-05-23,0.5362973930188264
2023-05-24,0.5308693891350125
2023-05-25,0.5550866464602812
2023-05-26,0.5467000075090959
2023-05-30,0.5351961709628338
2023-05-31,0.5474287451681121
2023-06-01,0.5288430794626141
2023-06-02,0.5538885111309184
2023-06-05,0.5640744466003805
2023-06-06,0.5563203189148478
2023-06-07,0.5607103776643153
2023-06-08,0.5519962241761273
2023-06-09,0.5640633665122042
2023-06-12,0.538049743304197
2023-06-13,0.5496159510026795
2023-06-14,0.5678203170618179
2023-06-15,0.5474309607895959
2023-06-16,0.5700045812163389
2023-06-20,0.5472569758316593
2023-06-21,0.5676398179720867
2023-06-22,0.5659725132016958
2023-06-23,0.5573231316119731
2023-06-26,0.550188122914932
2023-06-27,0.5462681747925667
2023-06-28,0.5435630282224921
2023-06-29,0.539238173464739
2023-06-30,0.5684923217731006
2023-07-03,0.5635909875559372
2023-07-05,0.5407165600574454
2023-07-06,0.5703505503895991
2023-07-07,0.5638998264001641
2023-07-10,0.5689168556839425
2023-07-11,0.5387426673691335
2023-07-12,0.5641561094490503
2023-07-13,0.5474104081940596
2023-07-14,0.5264068671316297
2023-07-17,0.5616729117421161
2023-07-18,0.5405584542085561
2023-07-19,0.5501146734923158
2023-07-20,0.5636405951619422
2023-07-21,0.5391075365472028
2023-07-24,0.546027731390836
2023-07-25,0.5412017711020766
2023-07-26,0.5588906866673394
2023-07-27,0.5760736428140812
2023-07-28,0.5732512803523976
2023-07-31,0.5321933409645293
2023-08-01,0.5348906808136495
2023-08-02,0.562383212588318
2023-08-03,0.5365613175005529
2023-08-04,0.5425424883258977
2023-08-07,0.5299018125884852
2023-08-08,0.528523460048557
2023-08-09,0.5613606470712966
2023-08-10,0.549065914971947
2023-08-11,0.5699962506279078
2023-08-14,0.5532989603127597
2023-08-15,0.5572380598640873
2023-08-16,0.5755812894119187
2023-08-17,0.5452658806485867
2023-08-18,0.5244959799159645
2023-08-21,0.5459377714300532
2023-08-22,0.536748595311933
2023-08-23,0.545958702442522
2023-08-24,0.5578733905819786
2023-08-25,0.5272611666484348
2023-08-28,0.5464849131882481
2023-08-29,0.5600209835564275
2023-08-30,0.5438464729459757
2023-08-31,0.5571111272030999
2023-09-01,0.5580733404934065
2023-09-05,0.5699461918329102
2023-09-06,0.551621845241157
2023-09-07,0.5586518024288312
2023-09-08,0.5321838110363029
2023-09-11,0.525594154622426
2023-09-12,0.5275010586258696
2023-09-13,0.5417158765940219
2023-09-14,0.5761066639645166
2023-09-15,0.5477769371748931
2023-09-18,0.5528490286524222
2023-09-19,0.5342481129269571
2023-09-20,0.5561843597087176
2023-09-21,0.5394190240735717
2023-09-22,0.545609800062638
2023-09-25,0.559264575039797
2023-09-26,0.5433474941198867
2023-09-27,0.5604196023255192
2023-09-28,0.537039484993891
2023-09-29,0.5592223080213776
2023-10-02,0.534657569801911
2023-10-03,0.5349761329186645
2023-10-04,0.5551054364250873
2023-10-05,0.5521236423248336
2023-10-06,0.5399416497332366
2023-10-09,0.5449743836232163
2023-10-10,0.5631355031666645
2023-10-11,0.5506494068619713
2023-10-12,0.566336490311519
2023-10-13,0.5434426706406627
2023-10-16,0.5424195012074544
2023-10-17,0.5413091892681431
2023-10-18,0.5686247407297453
2023-10-19,0.569304846372211
2023-10-20,0.5445409177662034
2023-10-23,0.5426009079541925
2023-10-24,0.5609061184757643
2023-10-25,0.5638226932058067
2023-10-26,0.5710804574940483
2023-10-27,0.5660181796937526
2023-10-30,0.5465070245539249
2023-10-31,0.5305539066780095
2023-11-01,0.562733338824804
2023-11-02,0.5590084707703266
2023-11-03,0.5494334086852594
2023-11-06,0.5349299654614351
2023-11-07,0.5473702908232714
2023-11-08,0.5414904986046918
2023-11-09,0.5655662000427183
2023-11-10,0.5454180001996862
2023-11-13,0.5450324371161445
2023-11-14,0.5444005161368698
2023-11-15,0.5713687892807285
2023-11-16,0.563408649852479
2023-11-17,0.5575063303435281
2023-11-20,0.5317078051778423
2023-11-21,0.5773071979391654
2023-11-22,0.5213792333640079
2023-11-24,0.572232963876841
2023-11-27,0.5596385121258965
2023-11-28,0.5572261326563642
2023-11-29,0.5569110063670403
2023-11-30,0.5647780369447043
2023-12-01,0.561328102191161
2023-12-04,0.5416078898064515
2023-12-05,0.5414017653153569
2023-12-06,0.5584210104537032
2023-12-07,0.552128252334012
2023-12-08,0.5423815078201293
2023-12-11,0.5600541490874765
2023-12-12,0.5491875436043995
2023-12-13,0.5573028738476656
2023-12-14,0.5654955447016158
2023-12-15,0.5579250295338646
2023-12-18,0.5447494757864927
2023-12-19,0.5365094848614603
2023-12-20,0.5495133463478599
2023-12-21,0.5374389227076962
2023-12-22,0.5609415271446782
2023-12-26,0.5449588562138898
2023-12-27,0.5640238761618471
2023-12-28,0.5521717602664082
2023-12-29,0.5321339608168024
2024-01-02,0.5328233212669965
2024-01-03,0.5707106460321071
2024-01-04,0.5384673056051689
2024-01-05,0.5389094127664512
2024-01-08,0.5278589856972413
2024-01-09,0.5388947669679888
2024-01-10,0.5503300803235597
2024-01-11,0.5544511273173823
2024-01-12,0.5407627926922762
2024-01-16,0.5487801262398412
2024-01-17,0.5627166127483277
2024-01-18,0.542649822413428
2024-01-19,0.5543931178362643
2024-01-22,0.5241015310016004
2024-01-23,0.5450965660089501
2024-01-24,0.5475982812220748
2024-01-25,0.545293942023703
2024-01-26,0.5466690559923012
2024-01-29,0.5552167610688364
2024-01-30,0.5533231056489748
2024-01-31,0.5636907229266518
2024-02-01,0.5283022130755137
2024-02-02,0.5390551768166421
2024-02-05,0.5699419416738337
2024-02-06,0.5609338597744689
2024-02-07,0.5323025049762194
2024-02-08,0.5358127596748704
2024-02-09,0.5514073231036979
2024-02-12,0.5366170583769378
2024-02-13,0.5496753663017423
2024-02-14,0.5537465990892504
2024-02-15,0.5617374323470083
2024-02-16,0.5313699899808961
2024-02-20,0.5487608615868483
2024-02-21,0.5388137701364774
2024-02-22,0.5431794320695698
2024-02-23,0.5328045958288284
2024-02-26,0.5673546401913782
2024-02-27,0.5447799479200093
2024-02-28,0.5488803725701494
2024-02-29,0.5584809592579639
2024-03-01,0.5520398431194946
2024-03-04,0.5505691348121491
2024-03-05,0.5504216317538226
2024-03-06,0.5477710796003082
2024-03-07,0.5629901099733398
2024-03-08,0.5518535377345547
2024-03-11,0.5451185701786675
2024-03-12,0.553839635973204
2024-03-13,0.5338836598877977
2024-03-14,0.5546869996049003
2024-03-15,0.5503080047321998
2024-03-18,0.561668138695394
2024-03-19,0.5439376526517491
2024-03-20,0.561204232520074
2024-03-21,0.5713032496311102
2024-03-22,0.5387416867248505
2024-03-25,0.5209799358061452
2024-03-26,0.5567618945755695
2024-03-27,0.5593280392681392
2024-03-28,0.549469815494271
2024-04-01,0.5446315976896908
2024-04-02,0.5517530427634044
2024-04-03,0.56600523641748
2024-04-04,0.5465010890669455
2024-04-05,0.5553001108177805
2024-04-08,0.5335226822477249
2024-04-09,0.5661890068073822
2024-04-10,0.570910876684725
2024-04-11,0.5546347994142483
2024-04-12,0.5663049771453658
2024-04-15,0.5539229847526469
2024-04-16,0.5571002118378805
2024-04-17,0.5460930505734377
2024-04-18,0.5427541978933779
2024-04-19,0.5525242221323389
2024-04-22,0.5705910284400746
2024-04-23,0.5372472122005414
2024-04-24,0.5564144320921566
2024-04-25,0.5661072104168127
2024-04-26,0.5626418946026517
2024-04-29,0.5609980494029913
2024-04-30,0.560539191702157
2024-05-01,0.5528117634134238
2024-05-02,0.5529456472366662
2024-05-03,0.5366408408831916
2024-05-06,0.5715741459243505
2024-05-07,0.53694136286311
2024-05-08,0.5400474426634183
2024-05-09,0.5277265002944812
2024-05-10,0.54946545625884
2024-05-13,0.5510032754142147
2024-05-14,0.5748006627998933
2024-05-15,0.551557820429554
2024-05-16,0.5630140726782863
2024-05-17,0.5559956731011635
2024-05-20,0.5691758578535301
2024-05-21,0.5442025548368307
2024-05-22,0.5413938799959236
2024-05-23,0.5533051427058381
2024-05-24,0.5481412620850102
2024-05-28,0.5363979472040872
2024-05-29,0.5500902165879087
2024-05-30,0.5698077251027515
2024-05-31,0.5532759978276628
2024-06-03,0.5369549555732154
2024-06-04,0.538411833171517
2024-06-05,0.5678656376216639
2024-06-06,0.5475863043043635
2024-06-07,0.5429427550400384
2024-06-10,0.5268070092542441
2024-06-11,0.5348107505359175
2024-06-12,0.5507220841553566
2024-06-13,0.5327135264779427
2024-06-14,0.565466214396834
2024-06-17,0.5291353385491767
2024-06-18,0.5456477987146781
2024-06-20,0.5567943987182288
2024-06-21,0.5551476089361632
2024-06-24,0.5636347623186566
2024-06-25,0.542242452666059
2024-06-26,0.5428984677110851
2024-06-27,0.5692619624812716
2024-06-28,0.565155110954264
2024-07-01,0.5483270986344738
2024-07-02,0.5379987953177272
2024-07-03,0.5672142843349142
2024-07-05,0.5562016719501455
2024-07-08,0.5604075919344909
2024-07-09,0.5616239286146792
2024-07-10,0.5536224132993782
2024-07-11,0.5592739334383684
2024-07-12,0.5453109081228108
2024-07-15,0.5656440595667179
2024-07-16,0.5541063544179631
2024-07-17,0.5645420215238016
2024-07-18,0.5469760380783709
2024-07-19,0.5718807092868685
2024-07-22,0.5663487723897351
2024-07-23,0.5345049042601966
2024-07-24,0.542238947735941
2024-07-25,0.5304126970607265
2024-07-26,0.5773268049992627
2024-07-29,0.536930910042593
2024-07-30,0.5639776510469242
2024-07-31,0.5453817091810689
2024-08-01,0.5638893498533845
2024-08-02,0.5475187828256401
2024-08-05,0.5372707637733493
2024-08-06,0.5543723340458748
2024-08-07,0.5629013527671924
2024-08-08,0.5306889622672747
2024-08-09,0.523449238218026
2024-08-12,0.5444178939278986
2024-08-13,0.5188836834186984
2024-08-14,0.5663997515349989
2024-08-15,0.5566100303035543
2024-08-16,0.5637724851371578
2024-08-19,0.5522123181060905
2024-08-20,0.5614881264154176
2024-08-21,0.5579155778856263
2024-08-22,0.5277565815620521
2024-08-23,0.5429249339030139
2024-08-26,0.5606939908553745
2024-08-27,0.5380477287226909
2024-08-28,0.5415397334164664
2024-08-29,0.5476326667387598
2024-08-30,0.531490223663146
2024-09-03,0.5609627553560314
2024-09-04,0.5571303541752682
2024-09-05,0.5278555809831155
2024-09-06,0.5604134439045808
2024-09-09,0.5301253895780701
2024-09-10,0.540414269567909
2024-09-11,0.5328823455913896
2024-09-12,0.5287057984724854
2024-09-13,0.5408244162081818
2024-09-16,0.549675889993143
2024-09-17,0.5476734821573815
2024-09-18,0.5633314341388586
2024-09-19,0.5627943518209048
2024-09-20,0.5454176170933608
2024-09-23,0.548205742524435
2024-09-24,0.5525747603289394
2024-09-25,0.5271677881566452
2024-09-26,0.5366576505948736
2024-09-27,0.5521533001748453
2024-09-30,0.548165611288218
2024-10-01,0.5712354124907779
2024-10-02,0.5418065049586679
2024-10-03,0.541163686926032
2024-10-04,0.5635522669588905
2024-10-07,0.5561309842966069
2024-10-08,0.5500490298875981
2024-10-09,0.5532077109093965
2024-10-10,0.5331370552603009
2024-10-11,0.5520879386999621
2024-10-14,0.5223420513752923
2024-10-15,0.5620632221735464
2024-10-16,0.5236403949115881
2024-10-17,0.5467440971552698
2024-10-18,0.5411243678482843
2024-10-21,0.5757947177211525
2024-10-22,0.5530025338578143
2024-10-23,0.5474808900663591
2024-10-24,0.5579572590071934
2024-10-25,0.5578580375756952
2024-10-28,0.5343946542194188
2024-10-29,0.539395604560187
2024-10-30,0.5624805533031106
2024-10-31,0.5459613714826025
2024-11-01,0.5535438891147707
2024-11-04,0.5686599578167281
2024-11-05,0.5531203498463321
2024-11-06,0.5491779961544514
2024-11-07,0.5545498184384766
2024-11-08,0.5475724452009979
2024-11-11,0.5622651005648688
2024-11-12,0.5505162029109514
2024-11-13,0.547931988149482
2024-11-14,0.5599387149669922
2024-11-15,0.54914770547762
2024-11-18,0.5624591486388717
2024-11-19,0.5294024090745999
2024-11-20,0.5474554076743395
2024-11-21,0.5388688983942189
2024-11-22,0.5550649778010585
2024-11-25,0.5587497592546141
2024-11-26,0.5420184323816206
2024-11-27,0.5531691960256441
2024-11-29,0.5458113653396203
2024-12-02,0.5613346281555408
2024-12-03,0.5240055593493061
2024-12-04,0.5530353233464668
2024-12-05,0.5323151036702278
2024-12-06,0.5421770764607629
2024-12-09,0.559504382717534
2024-12-10,0.5468231730686455
2024-12-11,0.5348471947869488
2024-12-12,0.5453326570036853
2024-12-13,0.5344711981380055
2024-12-16,0.544055069158265
2024-12-17,0.5496187881271001
2024-12-18,0.541039603271414
2024-12-19,0.5432714072887315
2024-12-20,0.5629918595665241
