Date,C
2023-03-08,0.5371584834144917
2023-03-09,0.5358997641697746
2023-03-10,0.5358882180167288
2023-03-13,0.530563775855538
2023-03-14,0.5316778612576593
2023-03-15,0.5306284925418426
2023-03-16,0.5253209976317943
2023-03-17,0.5290324056064288
2023-03-20,0.5318276727547585
2023-03-21,0.5244238037234547
2023-03-22,0.5375654333611822
2023-03-23,0.5413753249855459
2023-03-24,0.5337467564502236
2023-03-27,0.5286880396849183
2023-03-28,0.5310871539550962
2023-03-29,0.5208360432053959
2023-03-30,0.5380136802726884
2023-03-31,0.5283648247861018
2023-04-03,0.5369745588400875
2023-04-04,0.5385698839523858
2023-04-05,0.5397417444557211
2023-04-06,0.5317626712032599
2023-04-10,0.532906053715348
2023-04-11,0.5251289450119548
2023-04-12,0.5362962540337525
2023-04-13,0.5306549739369449
2023-04-14,0.5284358993418715
2023-04-17,0.5258521692785623
2023-04-18,0.5294584933832224
2023-04-19,0.523901865170206
2023-04-20,0.53812769555547
2023-04-21,0.5371034263330204
2023-04-24,0.5342953485518557
2023-04-25,0.5394454669652174
2023-04-26,0.5360321039279156
2023-04-27,0.5313493875788966
2023-04-28,0.5267544714394597
2023-05-01,0.5328888835148269
2023-05-02,0.538322849579781
2023-05-03,0.5419296705186948
2023-05-04,0.5368781641603474
2023-05-05,0.5247943855884496
2023-05-08,0.5342590687094017
2023-05-09,0.534754177300358
2023-05-10,0.5385204985789945
2023-05-11,0.5379951464707281
2023-05-12,0.5404527362112556
2023-05-15,0.52368852964453
2023-05-16,0.5373965800019954
2023-05-17,0.526521555953296
2023-05-18,0.530436819340021
2023-05-19,0.5386150059314109
2023-05-22,0.5308340321438858
2023-05-23,0.5313909583302776
2023-05-24,0.5386061487127645
2023-05-25,0.5368733779382641
2023-05-26,0.5308738341259917
2023-05-30,0.5321914648951928
2023-05-31,0.5388178075571167
2023-06-01,0.5251179122622629
2023-06-02,0.5242873114998533
2023-06-05,0.5382496202071039
2023-06-06,0.5271285846344061
2023-06-07,0.528005061552471
2023-06-08,0.534866916552897
2023-06-09,0.5312122192907313
2023-06-12,0.5344107357412975
2023-06-13,0.5284139985278803
2023-06-14,0.5403140083148394
2023-06-15,0.5297266882163377
2023-06-16,0.5353694518439102
2023-06-20,0.5397931934130011
2023-06-21,0.5373835706943683
2023-06-22,0.5398945480333173
2023-06-23,0.5376687107994321
2023-06-26,0.5301069641387746
2023-06-27,0.5318790792494248
2023-06-28,0.5338284030783031
2023-06-29,0.5299286332080076
2023-06-30,0.5333050967590613
2023-07-03,0.5252864040184971
2023-07-05,0.5377990928779077
2023-07-06,0.5392576995864758
2023-07-07,0.5266199740496488
2023-07-10,0.5309149531810483
2023-07-11,0.5278882287360798
2023-07-12,0.5296192492716516
2023-07-13,0.5266626678303435
2023-07-14,0.5382518758114286
2023-07-17,0.5259060465011096
2023-07-18,0.5279595332408814
2023-07-19,0.5272630190688793
2023-07-20,0.5317451583658253
2023-07-21,0.5374105344303154
2023-07-24,0.5273103163801687
2023-07-25,0.538308604683756
2023-07-26,0.52964654710293
2023-07-27,0.530140564553561
2023-07-28,0.5305829234450178
2023-07-31,0.530330302171003
2023-08-01,0.5402828699208838
2023-08-02,0.53835682651267
2023-08-03,0.5365583838076885
2023-08-04,0.5324044012117835
2023-08-07,0.5282580174701995
2023-08-08,0.5401593923786343
2023-08-09,0.5390499948498882
2023-08-10,0.5378494715968004
2023-08-11,0.5280632688920369
2023-08-14,0.5416703937588837
2023-08-15,0.5377091753087484
2023-08-16,0.5349296095857213
2023-08-17,0.5372175261569644
2023-08-18,0.535592031634693
2023-08-21,0.5366095966129358
2023-08-22,0.5413648957294281
2023-08-23,0.5301402880283607
2023-08-24,0.53427743788837
2023-08-25,0.5353082315388237
2023-08-28,0.531482304781992
2023-08-29,0.5241097727243531
2023-08-30,0.5385620334851233
2023-08-31,0.5362529704811543
2023-09-01,0.5254659366041189
2023-09-05,0.5408606470730756
2023-09-06,0.5355638560613473
2023-09-07,0.5387710330374326
2023-09-08,0.535598892239321
2023-09-11,0.5342290376257542
2023-09-12,0.5242399083837664
2023-09-13,0.5340124581790316
2023-09-14,0.5234921209906314
2023-09-15,0.5361751136924916
2023-09-18,0.5371612376751433
2023-09-19,0.5350200721039985
2023-09-20,0.5386017024144599
2023-09-21,0.5402118795022789
2023-09-22,0.5411761409366442
2023-09-25,0.5330203422389791
2023-09-26,0.5412927827513677
2023-09-27,0.5328568910279854
2023-09-28,0.527928351285497
2023-09-29,0.5347990491931899
2023-10-02,0.5393907901694454
2023-10-03,0.535395680646069
2023-10-04,0.5316963324935035
2023-10-05,0.53129889041967
2023-10-06,0.529496773387849
2023-10-09,0.5311636898127455
2023-10-10,0.526859266666572
2023-10-11,0.5331758526245678
2023-10-12,0.5352793415291486
2023-10-13,0.5374611369080996
2023-10-16,0.5300039740839683
2023-10-17,0.5294340145235806
2023-10-18,0.5383833744171085
2023-10-19,0.5362537370893737
2023-10-20,0.5374676532604826
2023-10-23,0.5401724769882998
2023-10-24,0.5309624084990993
2023-10-25,0.53479013765507
2023-10-26,0.5265549721221974
2023-10-27,0.5293589817262001
2023-10-30,0.5235498248504693
2023-10-31,0.5277765288732548
2023-11-01,0.5332134474870259
2023-11-02,0.5261977963923122
2023-11-03,0.5264571985372833
2023-11-06,0.5380616695722886
2023-11-07,0.5369569567101387
2023-11-08,0.5345571661336163
2023-11-09,0.5381503447825106
2023-11-10,0.5274893516881133
2023-11-13,0.5323807861753248
2023-11-14,0.5277292278385648
2023-11-15,0.5303202761711184
2023-11-16,0.5339024794413851
2023-11-17,0.5280413061818606
2023-11-20,0.5364648324833841
2023-11-21,0.5386530495550383
2023-11-22,0.5334175010389467
2023-11-24,0.5300914902790087
2023-11-27,0.5374152887603191
2023-11-28,0.5338127056411869
2023-11-29,0.5253926998032027
2023-11-30,0.5246687948109253
2023-12-01,0.5273686408211437
2023-12-04,0.5288026847405597
2023-12-05,0.5374974844907584
2023-12-06,0.5337474813113202
2023-12-07,0.5286927549437511
2023-12-08,0.5292178739473797
2023-12-11,0.534856344357393
2023-12-12,0.5310700374712664
2023-12-13,0.5264080881228667
2023-12-14,0.524988649108854
2023-12-15,0.5338161364324837
2023-12-18,0.5363359124550052
2023-12-19,0.5269581030110695
2023-12-20,0.5426485288653518
2023-12-21,0.5280138702631837
2023-12-22,0.5314596062687257
2023-12-26,0.5276517115784144
2023-12-27,0.5319298654135379
2023-12-28,0.5310595852450017
2023-12-29,0.5363741397727076
2024-01-02,0.528274597317581
2024-01-03,0.535458062315306
2024-01-04,0.5337809001406365
2024-01-05,0.5249470218894269
2024-01-08,0.5330421689114159
2024-01-09,0.5406187558106262
2024-01-10,0.5363648756196898
2024-01-11,0.5397218159911779
2024-01-12,0.535393225903969
2024-01-16,0.5367255358244353
2024-01-17,0.5392350004420247
2024-01-18,0.5392356096205794
2024-01-19,0.5260013831120338
2024-01-22,0.5290539066076384
2024-01-23,0.5325397925511209
2024-01-24,0.531350603616885
2024-01-25,0.5280857179437527
2024-01-26,0.5320443113976994
2024-01-29,0.5288762506594776
2024-01-30,0.5293822745414872
2024-01-31,0.5396002754458081
2024-02-01,0.5392320649045034
2024-02-02,0.5291323447915213
2024-02-05,0.5395248898889426
2024-02-06,0.5337998910232716
2024-02-07,0.5337003438898219
2024-02-08,0.5339319819504921
2024-02-09,0.5341360464523092
2024-02-12,0.5305624017626608
2024-02-13,0.5344901278127882
2024-02-14,0.5260010072542465
2024-02-15,0.5265921898360431
2024-02-16,0.5352150952899472
2024-02-20,0.5323764930087344
2024-02-21,0.5361673867399444
2024-02-22,0.5292963782207382
2024-02-23,0.5316338221350962
2024-02-26,0.5391145525388911
2024-02-27,0.5276956800535797
2024-02-28,0.5349680442715061
2024-02-29,0.5291464002158016
2024-03-01,0.5357279842907653
2024-03-04,0.5293774829747978
2024-03-05,0.5304548228215639
2024-03-06,0.5332367455365924
2024-03-07,0.5300131288494443
2024-03-08,0.5359465391048651
2024-03-11,0.529712155688958
2024-03-12,0.5305225234862848
2024-03-13,0.5295249524204139
2024-03-14,0.538944308696775
2024-03-15,0.5319073587296796
2024-03-18,0.5284369635237707
2024-03-19,0.5318977184367165
2024-03-20,0.5232775424047449
2024-03-21,0.5247085241320727
2024-03-22,0.5406060166393272
2024-03-25,0.5361762204576467
2024-03-26,0.5298573075824997
2024-03-27,0.5253170064313647
2024-03-28,0.5289281502259301
2024-04-01,0.5368956735789723
2024-04-02,0.5393422904272384
2024-04-03,0.5376217258087505
2024-04-04,0.5390700682593397
2024-04-05,0.5285985726829638
2024-04-08,0.5291508212225968
2024-04-09,0.5333218861059088
2024-04-10,0.5355183207038823
2024-04-11,0.53065560101605
2024-04-12,0.5407777554115705
2024-04-15,0.5366519771530075
2024-04-16,0.538109473464535
2024-04-17,0.5304844851772821
2024-04-18,0.5273761119856224
2024-04-19,0.5237151859081481
2024-04-22,0.5236820862517159
2024-04-23,0.5276577806371916
2024-04-24,0.5307326582814639
2024-04-25,0.5374076594279975
2024-04-26,0.5304828796560829
2024-04-29,0.5346857189347775
2024-04-30,0.5409818594945631
2024-05-01,0.5334482260504706
2024-05-02,0.5321835298370806
2024-05-03,0.5309366474650036
2024-05-06,0.5260362168373188
2024-05-07,0.5374528469308674
2024-05-08,0.5311249668812713
2024-05-09,0.5306650102303077
2024-05-10,0.5324659430443605
2024-05-13,0.5355358738983905
2024-05-14,0.5312141649449283
2024-05-15,0.5278751628506936
2024-05-16,0.5333237838323882
2024-05-17,0.5304633150483341
2024-05-20,0.53611683671325
2024-05-21,0.5287895654758831
2024-05-22,0.5423584713720823
2024-05-23,0.5433748392968489
2024-05-24,0.5286017446960685
2024-05-28,0.5412955962004609
2024-05-29,0.5402049239097152
2024-05-30,0.5278894855874339
2024-05-31,0.5232407852649373
2024-06-03,0.5396130360710162
2024-06-04,0.5388490801308451
2024-06-05,0.5306586978916324
2024-06-06,0.5309864483699253
2024-06-07,0.529788576145349
2024-06-10,0.5361047685314161
2024-06-11,0.537312704410498
2024-06-12,0.5272017644897806
2024-06-13,0.5337957971318464
2024-06-14,0.5365283003102829
2024-06-17,0.5305159903145867
2024-06-18,0.5306303970675966
2024-06-20,0.5322253909079582
2024-06-21,0.538317728491111
2024-06-24,0.5288709228862699
2024-06-25,0.5362350131486523
2024-06-26,0.5348529273604905
2024-06-27,0.5315766179072018
2024-06-28,0.5214727288480239
2024-07-01,0.5312568570789397
2024-07-02,0.5251637258585108
2024-07-03,0.5360230162223193
2024-07-05,0.539961664509724
2024-07-08,0.5276623362770564
2024-07-09,0.5264370603402367
2024-07-10,0.5289299150249017
2024-07-11,0.5328455116162195
2024-07-12,0.5400592301621138
2024-07-15,0.5260013499301673
2024-07-16,0.5280537377867471
2024-07-17,0.5318461818193474
2024-07-18,0.5359204557716283
2024-07-19,0.5317303650859745
2024-07-22,0.5357351382246741
2024-07-23,0.5322467665333016
2024-07-24,0.5379816585707201
2024-07-25,0.528658826795254
2024-07-26,0.5264689517632899
2024-07-29,0.5387004179786935
2024-07-30,0.5285040762016564
2024-07-31,0.5378750746000063
2024-08-01,0.5383900673770552
2024-08-02,0.5305587133175248
2024-08-05,0.5355049545458982
2024-08-06,0.5263367643543101
2024-08-07,0.5374490117531413
2024-08-08,0.5226645097109337
2024-08-09,0.5353724418414401
2024-08-12,0.5359308953337476
2024-08-13,0.5291672302611835
2024-08-14,0.5276238949766766
2024-08-15,0.5274916832348046
2024-08-16,0.5276341043037595
2024-08-19,0.5279777566985081
2024-08-20,0.5385035496639611
2024-08-21,0.5375429088617433
2024-08-22,0.5342882082737509
2024-08-23,0.5258184769323968
2024-08-26,0.5340678455980554
2024-08-27,0.5361212733101459
2024-08-28,0.5305512989588562
2024-08-29,0.528227443785534
2024-08-30,0.5272431063226356
2024-09-03,0.5345949291111382
2024-09-04,0.5364245241636224
2024-09-05,0.5394832652607856
2024-09-06,0.537998335855462
2024-09-09,0.5221702739027911
2024-09-10,0.5342396334173455
2024-09-11,0.5359264255764379
2024-09-12,0.532306873103176
2024-09-13,0.530918547401424
2024-09-16,0.5264027619381428
2024-09-17,0.5304181852511307
2024-09-18,0.5316427581018249
2024-09-19,0.5233299227135357
2024-09-20,0.5368874063109897
2024-09-23,0.532335002925925
2024-09-24,0.5366607701626211
2024-09-25,0.5407816395914918
2024-09-26,0.529386555328458
2024-09-27,0.5309657918588023
2024-09-30,0.5307696400269832
2024-10-01,0.5360846097643837
2024-10-02,0.5323558310738397
2024-10-03,0.5381037414121069
2024-10-04,0.5251248160214727
2024-10-07,0.5316632157615234
2024-10-08,0.5334051204851445
2024-10-09,0.5253543161159535
2024-10-10,0.5381963817335819
2024-10-11,0.5275793453242462
2024-10-14,0.5335262342551333
2024-10-15,0.5339611926576263
2024-10-16,0.5292598424842707
2024-10-17,0.529839957902794
2024-10-18,0.5375970447627375
2024-10-21,0.5391040583993268
2024-10-22,0.5311829399942027
2024-10-23,0.5374186052750646
2024-10-24,0.5353797058573345
2024-10-25,0.5339607789771104
2024-10-28,0.525443600936965
2024-10-29,0.534753592484782
2024-10-30,0.5316774303804909
2024-10-31,0.5387085679753958
2024-11-01,0.5324056725237103
2024-11-04,0.5389097713946054
2024-11-05,0.526277885560494
2024-11-06,0.5268586420550606
2024-11-07,0.5396308608572397
2024-11-08,0.5286738042679515
2024-11-11,0.5267626350478835
2024-11-12,0.5374764575800198
2024-11-13,0.5363691597118101
2024-11-14,0.537395030214777
2024-11-15,0.5279635021465122
2024-11-18,0.5335588346822748
2024-11-19,0.5398372823251414
2024-11-20,0.5369088469483964
2024-11-21,0.5305001660383023
2024-11-22,0.5266268632093968
2024-11-25,0.5300495772386912
2024-11-26,0.5366766579593606
2024-11-27,0.5310355826398905
2024-11-29,0.5308419112220077
2024-12-02,0.5357015521849682
2024-12-03,0.5359280095772748
2024-12-04,0.5361259075237138
2024-12-05,0.5303983496905397
2024-12-06,0.5321948653583833
2024-12-09,0.5407202353246668
2024-12-10,0.5342620663469845
2024-12-11,0.5330080242665554
2024-12-12,0.538727432248098
2024-12-13,0.5402288296567225
2024-12-16,0.5318235770504292
2024-12-17,0.5397181382258452
2024-12-18,0.5317365495395219
2024-12-19,0.5317160347711383
2024-12-20,0.5266509127980159
