Date,JPM
2023-03-08,0.5395063141990178
2023-03-09,0.5860054934817361
2023-03-10,0.6001402365617782
2023-03-13,0.5867121506278618
2023-03-14,0.5807482088088247
2023-03-15,0.5668633587064443
2023-03-16,0.5810416121623083
2023-03-17,0.5535989818515448
2023-03-20,0.5783300756092781
2023-03-21,0.5667263321965107
2023-03-22,0.5793414068442796
2023-03-23,0.6071756385278204
2023-03-24,0.5597651240403053
2023-03-27,0.5797630872016465
2023-03-28,0.5470677927856279
2023-03-29,0.5705357329666255
2023-03-30,0.5847022980236097
2023-03-31,0.5658241352908919
2023-04-03,0.5589199855639926
2023-04-04,0.5547708696798229
2023-04-05,0.5525746124234803
2023-04-06,0.5517339526986084
2023-04-10,0.5431822626221976
2023-04-11,0.5445353723024612
2023-04-12,0.5666179914333629
2023-04-13,0.5875709683583787
2023-04-14,0.5340497848367928
2023-04-17,0.5993181805817573
2023-04-18,0.5534300162111808
2023-04-19,0.5420308640824737
2023-04-20,0.5545603580295438
2023-04-21,0.5644783223607656
2023-04-24,0.5684364752084218
2023-04-25,0.5552992889800032
2023-04-26,0.5673065282363202
2023-04-27,0.5751170019141741
2023-04-28,0.5655098781571339
2023-05-01,0.5774022233565868
2023-05-02,0.5507922130173125
2023-05-03,0.5680999994249415
2023-05-04,0.5492940169978149
2023-05-05,0.5971320098406644
2023-05-08,0.5614987294646447
2023-05-09,0.567745331585466
2023-05-10,0.5702464750913219
2023-05-11,0.5584214501342498
2023-05-12,0.5731712890508421
2023-05-15,0.5388937459397187
2023-05-16,0.5788744721240643
2023-05-17,0.5789465645813338
2023-05-18,0.5266558924779069
2023-05-19,0.5815616111222973
2023-05-22,0.5781011323983909
2023-05-23,0.5517756887542647
2023-05-24,0.5623252056306689
2023-05-25,0.5240015123785883
2023-05-26,0.579696331059155
2023-05-30,0.5422763438598618
2023-05-31,0.5541400875782212
2023-06-01,0.5713584101976942
2023-06-02,0.565918776769249
2023-06-05,0.5428793608292007
2023-06-06,0.5959247124011077
2023-06-07,0.5598903748862886
2023-06-08,0.5762876053690874
2023-06-09,0.5367666673486222
2023-06-12,0.5712074461239988
2023-06-13,0.5613201649833436
2023-06-14,0.566186711325947
2023-06-15,0.5524627816769542
2023-06-16,0.5722924439500311
2023-06-20,0.5793440343190693
2023-06-21,0.5587433883871133
2023-06-22,0.5834124359864493
2023-06-23,0.5718319598792906
2023-06-26,0.5473714762638641
2023-06-27,0.5484966021668867
2023-06-28,0.5352326939017104
2023-06-29,0.5778919275668845
2023-06-30,0.5568007533790306
2023-07-03,0.5433922037545157
2023-07-05,0.5812577650070155
2023-07-06,0.5821232707435339
2023-07-07,0.5291334442960874
2023-07-10,0.5278270967107695
2023-07-11,0.604474273247562
2023-07-12,0.5554611067005356
2023-07-13,0.5455310890789807
2023-07-14,0.60064287715103
2023-07-17,0.596294161862715
2023-07-18,0.5642715525468446
2023-07-19,0.5579465928621077
2023-07-20,0.5314639889115836
2023-07-21,0.5507624342074827
2023-07-24,0.5604484431894253
2023-07-25,0.5288585388552423
2023-07-26,0.5725494691190924
2023-07-27,0.5554822275324643
2023-07-28,0.540761576490912
2023-07-31,0.5754162692761821
2023-08-01,0.5678817426818057
2023-08-02,0.5308415833767404
2023-08-03,0.5612237395094727
2023-08-04,0.5478433499426598
2023-08-07,0.5350587193465146
2023-08-08,0.577514214925665
2023-08-09,0.5562324342955908
2023-08-10,0.5557709102814877
2023-08-11,0.5464539741930133
2023-08-14,0.587360965018801
2023-08-15,0.5575000257994654
2023-08-16,0.5545252598452067
2023-08-17,0.5677671928905563
2023-08-18,0.5621744558450397
2023-08-21,0.5623273764579556
2023-08-22,0.5985932579804126
2023-08-23,0.5394639934328104
2023-08-24,0.5529476380533277
2023-08-25,0.5572280676808344
2023-08-28,0.5597947558830488
2023-08-29,0.5601562453875407
2023-08-30,0.5593618043152518
2023-08-31,0.5574735109909562
2023-09-01,0.5296275584639295
2023-09-05,0.5539982113780888
2023-09-06,0.5678381182817427
2023-09-07,0.564833034757478
2023-09-08,0.5513124192290254
2023-09-11,0.5554682553479244
2023-09-12,0.5738749531636881
2023-09-13,0.5551918361353728
2023-09-14,0.580385605581505
2023-09-15,0.5598446083213596
2023-09-18,0.5898232704587253
2023-09-19,0.5704157425770537
2023-09-20,0.5673978275228675
2023-09-21,0.5786067088081406
2023-09-22,0.5651742034586897
2023-09-25,0.5715097246196273
2023-09-26,0.5572277190999012
2023-09-27,0.5449640546857769
2023-09-28,0.5486416499236523
2023-09-29,0.5375191512427063
2023-10-02,0.5619199014659352
2023-10-03,0.561089127685035
2023-10-04,0.5737497895851557
2023-10-05,0.5830907415309917
2023-10-06,0.5679841261158463
2023-10-09,0.5536807429839912
2023-10-10,0.5573368047931527
2023-10-11,0.5559587073667119
2023-10-12,0.5782517862903789
2023-10-13,0.5883449657984606
2023-10-16,0.5507703514789838
2023-10-17,0.5721390597131034
2023-10-18,0.551804405201837
2023-10-19,0.5483670359031435
2023-10-20,0.5667308668356351
2023-10-23,0.6076184668844833
2023-10-24,0.5501594068680157
2023-10-25,0.5776114597319156
2023-10-26,0.5330624863354761
2023-10-27,0.49700601391472055
2023-10-30,0.5540139356047803
2023-10-31,0.563821707663211
2023-11-01,0.5598456652030649
2023-11-02,0.5709094548299775
2023-11-03,0.5598000305705007
2023-11-06,0.5687606020421372
2023-11-07,0.5787731530733055
2023-11-08,0.5637270762630794
2023-11-09,0.5443864361584007
2023-11-10,0.5654770970691714
2023-11-13,0.5609597014903603
2023-11-14,0.601029810522531
2023-11-15,0.5804488835150656
2023-11-16,0.5604472790897933
2023-11-17,0.5696474412482587
2023-11-20,0.5635354867014885
2023-11-21,0.5852515177666845
2023-11-22,0.5599492927443838
2023-11-24,0.5414224108113128
2023-11-27,0.5788702329109137
2023-11-28,0.5571073626222136
2023-11-29,0.5411721197466447
2023-11-30,0.569531522724692
2023-12-01,0.5797148315488968
2023-12-04,0.5456051655363567
2023-12-05,0.5842311722713348
2023-12-06,0.5761468476873063
2023-12-07,0.5630250949580994
2023-12-08,0.552159096578646
2023-12-11,0.5626078084595925
2023-12-12,0.5555831304887416
2023-12-13,0.5543253989780569
2023-12-14,0.5650300823468796
2023-12-15,0.5621136043384406
2023-12-18,0.5485650611476611
2023-12-19,0.5787409696756053
2023-12-20,0.5685200007847634
2023-12-21,0.5752734181399896
2023-12-22,0.5438033596033494
2023-12-26,0.5667319064179983
2023-12-27,0.5469384395088648
2023-12-28,0.5594999687886227
2023-12-29,0.5618677957019482
2024-01-02,0.5656186480058495
2024-01-03,0.5591364074144319
2024-01-04,0.5772828489799752
2024-01-05,0.554239922428981
2024-01-08,0.5551161145968283
2024-01-09,0.5769286656105327
2024-01-10,0.554635018846946
2024-01-11,0.5743074132573948
2024-01-12,0.5353455912349915
2024-01-16,0.537860658605482
2024-01-17,0.5749271865047266
2024-01-18,0.5843358064654373
2024-01-19,0.6113027207804048
2024-01-22,0.5793224539495957
2024-01-23,0.5739919492056766
2024-01-24,0.5730495776487842
2024-01-25,0.54817413140568
2024-01-26,0.5409756195621681
2024-01-29,0.5614430177432168
2024-01-30,0.5845886843350151
2024-01-31,0.566985601380596
2024-02-01,0.5836969706937903
2024-02-02,0.5741800114196325
2024-02-05,0.5723336595323948
2024-02-06,0.5677507248614947
2024-02-07,0.5718249977114911
2024-02-08,0.5663975388364353
2024-02-09,0.5344077475262073
2024-02-12,0.5550894479357247
2024-02-13,0.5704672038068824
2024-02-14,0.55481304432975
2024-02-15,0.5595512342703994
2024-02-16,0.5600762751799578
2024-02-20,0.5698205512020267
2024-02-21,0.5650495143792067
2024-02-22,0.5744092694315998
2024-02-23,0.5471870737673948
2024-02-26,0.5807606137206786
2024-02-27,0.545406869029148
2024-02-28,0.5675022520067682
2024-02-29,0.5582520906080212
2024-03-01,0.562722541149799
2024-03-04,0.567153907152701
2024-03-05,0.5743365459557696
2024-03-06,0.6036399318129994
2024-03-07,0.5676522668347129
2024-03-08,0.5573631948606215
2024-03-11,0.5518447638942273
2024-03-12,0.5703416629933785
2024-03-13,0.5453473788391651
2024-03-14,0.5689223315760193
2024-03-15,0.5316114521481724
2024-03-18,0.5587055960354687
2024-03-19,0.5402937094937049
2024-03-20,0.5606406037397744
2024-03-21,0.5541031863833632
2024-03-22,0.5690507922470571
2024-03-25,0.5645946595175125
2024-03-26,0.53801106752634
2024-03-27,0.5682285648914108
2024-03-28,0.5485744804161926
2024-04-01,0.5530678311085863
2024-04-02,0.5671759438651571
2024-04-03,0.5644665011961485
2024-04-04,0.5785337447321589
2024-04-05,0.561010532751713
2024-04-08,0.5498694874486448
2024-04-09,0.5368505536435301
2024-04-10,0.5633225504682874
2024-04-11,0.547986574765647
2024-04-12,0.5612339194969409
2024-04-15,0.5826999079599376
2024-04-16,0.5649603091480229
2024-04-17,0.565855094561493
2024-04-18,0.5554401544589515
2024-04-19,0.5984424412892873
2024-04-22,0.5535350377379077
2024-04-23,0.5814282274266249
2024-04-24,0.5454495837160708
2024-04-25,0.5584465365767305
2024-04-26,0.5409465243328482
2024-04-29,0.5654342941350866
2024-04-30,0.5825751068896873
2024-05-01,0.5466942029021443
2024-05-02,0.5482976118692999
2024-05-03,0.5394404277273807
2024-05-06,0.5575842232534614
2024-05-07,0.5507187014293681
2024-05-08,0.5611045385704482
2024-05-09,0.5622361831361488
2024-05-10,0.5591413110019402
2024-05-13,0.5539482075639807
2024-05-14,0.5543011441265961
2024-05-15,0.5339482635173805
2024-05-16,0.5653532263690759
2024-05-17,0.5552544288958646
2024-05-20,0.5640973494936482
2024-05-21,0.573605020465516
2024-05-22,0.598956928116732
2024-05-23,0.5718858696641126
2024-05-24,0.5651493168285097
2024-05-28,0.5788096707925621
2024-05-29,0.5545805550828312
2024-05-30,0.5384496409998446
2024-05-31,0.564104770481003
2024-06-03,0.5548605186474966
2024-06-04,0.5756968095260996
2024-06-05,0.534854395315
2024-06-06,0.5397161774250797
2024-06-07,0.5633772702613232
2024-06-10,0.569543738321446
2024-06-11,0.5692735001372307
2024-06-12,0.5512020785688144
2024-06-13,0.5508210835143283
2024-06-14,0.5710691351483328
2024-06-17,0.5794630002507262
2024-06-18,0.5645196629135355
2024-06-20,0.5653312855709866
2024-06-21,0.567357880612331
2024-06-24,0.5662194353774236
2024-06-25,0.5526083404435187
2024-06-26,0.5529265064887913
2024-06-27,0.5604496736044754
2024-06-28,0.5449067802864067
2024-07-01,0.5709465174049742
2024-07-02,0.5510695961533071
2024-07-03,0.5559573692253532
2024-07-05,0.5683589590249681
2024-07-08,0.5379674473083527
2024-07-09,0.5511872100988654
2024-07-10,0.5498286668052939
2024-07-11,0.5628816516393099
2024-07-12,0.5557568173554689
2024-07-15,0.5677768904689341
2024-07-16,0.6496772289650822
2024-07-17,0.6141689004256774
2024-07-18,0.5600417978662751
2024-07-19,0.5341812458337563
2024-07-22,0.5573213043827038
2024-07-23,0.5675931010178802
2024-07-24,0.5626450879139218
2024-07-25,0.5410559935658524
2024-07-26,0.5968907810238709
2024-07-29,0.5749938396808293
2024-07-30,0.5904635834855969
2024-07-31,0.5654051980066924
2024-08-01,0.5388643894651007
2024-08-02,0.5660184812870274
2024-08-05,0.5758413762023563
2024-08-06,0.5800880402108058
2024-08-07,0.56715785650315
2024-08-08,0.5742979609838638
2024-08-09,0.5875959469232918
2024-08-12,0.5736054747105889
2024-08-13,0.557866071758302
2024-08-14,0.5741856704911786
2024-08-15,0.5809520367824631
2024-08-16,0.5548948895310032
2024-08-19,0.5694707357052765
2024-08-20,0.5532849782175637
2024-08-21,0.5498835023874212
2024-08-22,0.568133211712671
2024-08-23,0.5706036596797169
2024-08-26,0.550524844134484
2024-08-27,0.561526254358241
2024-08-28,0.5829243157407592
2024-08-29,0.5350077363992569
2024-08-30,0.5585773301133864
2024-09-03,0.5821196636295342
2024-09-04,0.564590916637626
2024-09-05,0.5644382105563307
2024-09-06,0.5707051741877085
2024-09-09,0.5930161580318473
2024-09-10,0.5567149187440601
2024-09-11,0.5811326078337161
2024-09-12,0.5612582575008412
2024-09-13,0.5681210793046217
2024-09-16,0.560002245883998
2024-09-17,0.5712863227381052
2024-09-18,0.5497622417050101
2024-09-19,0.5573281288216588
2024-09-20,0.5614128318727222
2024-09-23,0.5432725656776246
2024-09-24,0.5535679530642823
2024-09-25,0.5795071642547596
2024-09-26,0.5786786990404015
2024-09-27,0.5427487035670878
2024-09-30,0.5580111343545897
2024-10-01,0.574580475946303
2024-10-02,0.567226245787401
2024-10-03,0.5582815931377432
2024-10-04,0.5615231764017312
2024-10-07,0.5269897026208294
2024-10-08,0.5438547478487336
2024-10-09,0.534819455563801
2024-10-10,0.563905301674102
2024-10-11,0.6105638407477235
2024-10-14,0.5740340290154258
2024-10-15,0.5449914513860254
2024-10-16,0.5908697798557193
2024-10-17,0.5695968022121712
2024-10-18,0.5809115738504868
2024-10-21,0.5741184762185938
2024-10-22,0.5778220707332592
2024-10-23,0.5452454561981649
2024-10-24,0.5557025301052136
2024-10-25,0.5224036712665477
2024-10-28,0.5923298878852479
2024-10-29,0.5561967003833778
2024-10-30,0.5634425793694139
2024-10-31,0.5593679417327125
2024-11-01,0.549543714204128
2024-11-04,0.555076419892766
2024-11-05,0.5788917257825494
2024-11-06,0.5717484880650178
2024-11-07,0.5590268602607988
2024-11-08,0.5405940891225959
2024-11-11,0.5654083021974529
2024-11-12,0.5844782384643378
2024-11-13,0.5608567504356169
2024-11-14,0.5549827959085326
2024-11-15,0.5436810296046716
2024-11-18,0.5400863749998313
2024-11-19,0.5756643387073147
2024-11-20,0.5537660747846974
2024-11-21,0.5959092819546056
2024-11-22,0.5789430015897626
2024-11-25,0.558069931779471
2024-11-26,0.5632861705469094
2024-11-27,0.5527779512251066
2024-11-29,0.5556197736951934
2024-12-02,0.5536549879486956
2024-12-03,0.5506285898476895
2024-12-04,0.5639608449262695
2024-12-05,0.5469264852867397
2024-12-06,0.5705689935448791
2024-12-09,0.5278850412508257
2024-12-10,0.5651703612108102
2024-12-11,0.5624832747041673
2024-12-12,0.5422423435330523
2024-12-13,0.5800288766994796
2024-12-16,0.5557194274269369
2024-12-17,0.5761789531101261
2024-12-18,0.5533896914252155
2024-12-19,0.5818400089886163
2024-12-20,0.5805996909370467
