Date,MS
2023-03-08,0.559757297050055
2023-03-09,0.5709566637437778
2023-03-10,0.5742273726511494
2023-03-13,0.5883620557547703
2023-03-14,0.5793052787166194
2023-03-15,0.5785734134906787
2023-03-16,0.5884212339606528
2023-03-17,0.5828507272773047
2023-03-20,0.5824480250145564
2023-03-21,0.5621610032400933
2023-03-22,0.5681844766092895
2023-03-23,0.5685449640742924
2023-03-24,0.5750330279685398
2023-03-27,0.5549247761973991
2023-03-28,0.5822491346081605
2023-03-29,0.5893308249355277
2023-03-30,0.572149551806271
2023-03-31,0.5810399522158071
2023-04-03,0.5801234142242734
2023-04-04,0.5668189454105167
2023-04-05,0.5853185928228948
2023-04-06,0.5699626008322313
2023-04-10,0.5766178629988767
2023-04-11,0.5763591111819902
2023-04-12,0.565553387762232
2023-04-13,0.5839763962440915
2023-04-14,0.5848554218684062
2023-04-17,0.5692133675663289
2023-04-18,0.5746811859126715
2023-04-19,0.5848095825281269
2023-04-20,0.5934955169891217
2023-04-21,0.5729275235447363
2023-04-24,0.56869682627102
2023-04-25,0.5786026807992252
2023-04-26,0.5783049421396862
2023-04-27,0.575352247295249
2023-04-28,0.5751781819106716
2023-05-01,0.5869050007814716
2023-05-02,0.5808781711124281
2023-05-03,0.5766486957137423
2023-05-04,0.5628891546593292
2023-05-05,0.5681121124251297
2023-05-08,0.5816686397076694
2023-05-09,0.5696380717072921
2023-05-10,0.5850304413726538
2023-05-11,0.5788137544387505
2023-05-12,0.5630889195498034
2023-05-15,0.582305283610858
2023-05-16,0.5768222168877749
2023-05-17,0.5518332370770012
2023-05-18,0.5828772127361331
2023-05-19,0.5631878414138675
2023-05-22,0.5905922436088048
2023-05-23,0.5664214471289061
2023-05-24,0.5613050871347528
2023-05-25,0.573225175379548
2023-05-26,0.5758679130295604
2023-05-30,0.5630728850641274
2023-05-31,0.5684111813465056
2023-06-01,0.5898621738835538
2023-06-02,0.5651993098946688
2023-06-05,0.5827222779227035
2023-06-06,0.5785852643479595
2023-06-07,0.5573130215629023
2023-06-08,0.5851510088520703
2023-06-09,0.574229707358976
2023-06-12,0.5796184286527182
2023-06-13,0.5544576719239481
2023-06-14,0.5824363551817013
2023-06-15,0.5697383567352522
2023-06-16,0.583617103606839
2023-06-20,0.5583504026092497
2023-06-21,0.5596608099196464
2023-06-22,0.5893579505802466
2023-06-23,0.5632268019436895
2023-06-26,0.5863749042649039
2023-06-27,0.5773007637350602
2023-06-28,0.5703065778673194
2023-06-29,0.5724081564775122
2023-06-30,0.5775400670397938
2023-07-03,0.5642825653492971
2023-07-05,0.5857506578740928
2023-07-06,0.5910718214787624
2023-07-07,0.5784622115878096
2023-07-10,0.577678857065604
2023-07-11,0.5819460657620529
2023-07-12,0.5556431366318405
2023-07-13,0.5834123258919081
2023-07-14,0.5593899685654277
2023-07-17,0.5730190086583965
2023-07-18,0.5893037141117193
2023-07-19,0.5759859315722609
2023-07-20,0.5802300895895949
2023-07-21,0.588132901743311
2023-07-24,0.573599317126272
2023-07-25,0.5752559356081018
2023-07-26,0.5854664561757789
2023-07-27,0.5864092187779039
2023-07-28,0.5895074506171119
2023-07-31,0.5671678663217579
2023-08-01,0.5453302558513574
2023-08-02,0.5784511539385976
2023-08-03,0.5817676572271581
2023-08-04,0.5809540950602863
2023-08-07,0.5597395023013066
2023-08-08,0.5580555990411752
2023-08-09,0.5700103817615273
2023-08-10,0.5747754728353115
2023-08-11,0.583771197355964
2023-08-14,0.5736359134971974
2023-08-15,0.5700512398261056
2023-08-16,0.58563330906531
2023-08-17,0.5673996892196383
2023-08-18,0.5632648636611001
2023-08-21,0.5695423733872201
2023-08-22,0.5654793925324256
2023-08-23,0.5693164637423255
2023-08-24,0.58613465815141
2023-08-25,0.5697268510902758
2023-08-28,0.5781652923858217
2023-08-29,0.5713013736751775
2023-08-30,0.5570134692809233
2023-08-31,0.5780989498314896
2023-09-01,0.5604326449707179
2023-09-05,0.5869817987348437
2023-09-06,0.5813635910351503
2023-09-07,0.5923434390333048
2023-09-08,0.5718649851115072
2023-09-11,0.5458377441747037
2023-09-12,0.5508049825054907
2023-09-13,0.5776814762543262
2023-09-14,0.5871198555962845
2023-09-15,0.5760639207911299
2023-09-18,0.5924583741984343
2023-09-19,0.572953378035795
2023-09-20,0.5596654462422911
2023-09-21,0.562009072957292
2023-09-22,0.5609369677842252
2023-09-25,0.5671370866190983
2023-09-26,0.5635917029057351
2023-09-27,0.5739537268508534
2023-09-28,0.5871607317610228
2023-09-29,0.5809970621675004
2023-10-02,0.5812388537829885
2023-10-03,0.5789856726585143
2023-10-04,0.5611187994469836
2023-10-05,0.5891511324643889
2023-10-06,0.5668396400210595
2023-10-09,0.5796957566387078
2023-10-10,0.5840942477392499
2023-10-11,0.5667871136143038
2023-10-12,0.578441379382053
2023-10-13,0.5793732686771608
2023-10-16,0.5827491417717972
2023-10-17,0.5825930572985509
2023-10-18,0.5884536134012467
2023-10-19,0.5581227600456403
2023-10-20,0.5686000856274087
2023-10-23,0.5739655218120546
2023-10-24,0.5855946567757768
2023-10-25,0.5672269071943188
2023-10-26,0.5891885746536514
2023-10-27,0.5913680751734431
2023-10-30,0.5810899901593825
2023-10-31,0.5696495946493645
2023-11-01,0.5881979379426769
2023-11-02,0.5591025933662804
2023-11-03,0.5677761167590475
2023-11-06,0.5661835349799184
2023-11-07,0.5625421697504003
2023-11-08,0.5804716155134052
2023-11-09,0.5652136746930366
2023-11-10,0.5801402925085235
2023-11-13,0.5539919255246732
2023-11-14,0.5655673908023703
2023-11-15,0.5772576241127819
2023-11-16,0.5731728946256945
2023-11-17,0.5802965998851152
2023-11-20,0.5546394054140608
2023-11-21,0.5866731687447443
2023-11-22,0.5753864137680827
2023-11-24,0.5845129559571983
2023-11-27,0.5717677608020413
2023-11-28,0.5784639636279761
2023-11-29,0.5787140818866494
2023-11-30,0.5835005348619752
2023-12-01,0.5776793998742068
2023-12-04,0.5645527079052276
2023-12-05,0.5700328860370797
2023-12-06,0.5863902837777877
2023-12-07,0.5705521692367577
2023-12-08,0.5598096149783633
2023-12-11,0.5861407587366827
2023-12-12,0.5586418503145528
2023-12-13,0.5564624811263119
2023-12-14,0.5729207948169935
2023-12-15,0.5701690739761993
2023-12-18,0.5842875830270803
2023-12-19,0.5676782763237169
2023-12-20,0.5587023306772149
2023-12-21,0.5630089347020641
2023-12-22,0.5849127980186464
2023-12-26,0.5925206640309649
2023-12-27,0.5791831963052437
2023-12-28,0.5844598691303959
2023-12-29,0.5551830636815295
2024-01-02,0.5819581272563942
2024-01-03,0.5743717928102101
2024-01-04,0.5829136692098214
2024-01-05,0.5863322519420142
2024-01-08,0.5732976541586768
2024-01-09,0.5492830170369897
2024-01-10,0.5603094776581261
2024-01-11,0.5731690721188717
2024-01-12,0.5733430934593576
2024-01-16,0.5783973619353834
2024-01-17,0.580061933383599
2024-01-18,0.571409737054269
2024-01-19,0.5729498261058527
2024-01-22,0.5827753892783082
2024-01-23,0.562428364818889
2024-01-24,0.5579571326094805
2024-01-25,0.5949080555260872
2024-01-26,0.5745611825398469
2024-01-29,0.5831524973733272
2024-01-30,0.5778849862868479
2024-01-31,0.5802951955461486
2024-02-01,0.547098195155952
2024-02-02,0.5619950747370802
2024-02-05,0.5836780865347179
2024-02-06,0.5591206627475044
2024-02-07,0.5702649981169184
2024-02-08,0.5601350599272436
2024-02-09,0.5666166469016133
2024-02-12,0.5585215202890288
2024-02-13,0.5610533210632185
2024-02-14,0.5900198754676983
2024-02-15,0.5617304754362425
2024-02-16,0.557877877711348
2024-02-20,0.578080477398392
2024-02-21,0.5803596544981464
2024-02-22,0.5836108105625418
2024-02-23,0.5648071291575915
2024-02-26,0.5645755474627485
2024-02-27,0.5656563986161497
2024-02-28,0.5399162592793137
2024-02-29,0.5704014699592755
2024-03-01,0.5827716235318467
2024-03-04,0.5706396604963944
2024-03-05,0.5682301329298035
2024-03-06,0.5592733535955793
2024-03-07,0.5712417278719427
2024-03-08,0.5708736678712222
2024-03-11,0.5823267921473361
2024-03-12,0.5787252144102852
2024-03-13,0.5449144473519798
2024-03-14,0.5734003147181529
2024-03-15,0.5709912745602068
2024-03-18,0.585376898076248
2024-03-19,0.5685103342270948
2024-03-20,0.5822067133662505
2024-03-21,0.579583762915712
2024-03-22,0.5570435676133632
2024-03-25,0.558685625751306
2024-03-26,0.5875939267924665
2024-03-27,0.5716346502709392
2024-03-28,0.5826552923291247
2024-04-01,0.5807638684392408
2024-04-02,0.5698986886621346
2024-04-03,0.5770091110246717
2024-04-04,0.5535042291071988
2024-04-05,0.57386105195001
2024-04-08,0.5858052974136702
2024-04-09,0.5925160383418645
2024-04-10,0.5923322415933147
2024-04-11,0.5617875024315664
2024-04-12,0.573991968552796
2024-04-15,0.5647540852377267
2024-04-16,0.5763840898441518
2024-04-17,0.5762092556748905
2024-04-18,0.5802784888248097
2024-04-19,0.5816320067207436
2024-04-22,0.5817142869878036
2024-04-23,0.5541399106376282
2024-04-24,0.5901594459022935
2024-04-25,0.5854180042059287
2024-04-26,0.5723444470310101
2024-04-29,0.581960630626778
2024-04-30,0.564645902517089
2024-05-01,0.5816685590873193
2024-05-02,0.5701543013858118
2024-05-03,0.5617936882549329
2024-05-06,0.5822377466207939
2024-05-07,0.5667266750113568
2024-05-08,0.5742273196832209
2024-05-09,0.5597671282284348
2024-05-10,0.5563168615467097
2024-05-13,0.584066905672506
2024-05-14,0.5802878465398621
2024-05-15,0.5648012290686872
2024-05-16,0.5925142885952436
2024-05-17,0.5878737086058342
2024-05-20,0.5786762589278979
2024-05-21,0.5627913593883599
2024-05-22,0.5646700476667946
2024-05-23,0.5626708242966135
2024-05-24,0.5962751298436628
2024-05-28,0.572144145223188
2024-05-29,0.5427389661704575
2024-05-30,0.5871557662664574
2024-05-31,0.5708502638117765
2024-06-03,0.566009781146808
2024-06-04,0.5778757280048455
2024-06-05,0.5859434988556439
2024-06-06,0.577754823480423
2024-06-07,0.5766401373274578
2024-06-10,0.5747007091339915
2024-06-11,0.5603529765756495
2024-06-12,0.5796531917860316
2024-06-13,0.572451944681044
2024-06-14,0.5769345340817914
2024-06-17,0.5520803944646878
2024-06-18,0.5744665561055692
2024-06-20,0.5588605138427593
2024-06-21,0.5625305860975672
2024-06-24,0.5728462057960343
2024-06-25,0.5661214514980751
2024-06-26,0.5704581499941805
2024-06-27,0.5714081304200281
2024-06-28,0.5900490369189565
2024-07-01,0.5791072080287365
2024-07-02,0.5751912080341108
2024-07-03,0.5893728624059675
2024-07-05,0.5856057564228014
2024-07-08,0.590342780343575
2024-07-09,0.5748455052743917
2024-07-10,0.5869885683704421
2024-07-11,0.5796031489429114
2024-07-12,0.5849064539381909
2024-07-15,0.5867308810943749
2024-07-16,0.5767014523169641
2024-07-17,0.5803121700201173
2024-07-18,0.5796079168676062
2024-07-19,0.5846952298145036
2024-07-22,0.589954126451176
2024-07-23,0.5681912614749048
2024-07-24,0.5797870921671348
2024-07-25,0.5685341747114983
2024-07-26,0.5896294185232563
2024-07-29,0.558598909864792
2024-07-30,0.5754534874738797
2024-07-31,0.5617501923307971
2024-08-01,0.582178927749602
2024-08-02,0.5714720711612387
2024-08-05,0.547699372503018
2024-08-06,0.5725657693088789
2024-08-07,0.5828424615625483
2024-08-08,0.5737162514476953
2024-08-09,0.5780298144299677
2024-08-12,0.585802368140858
2024-08-13,0.555187757513871
2024-08-14,0.5725049316025248
2024-08-15,0.5954409336480154
2024-08-16,0.5927898445566392
2024-08-19,0.5803801770772395
2024-08-20,0.5688670733573674
2024-08-21,0.5776195234893865
2024-08-22,0.572729981554759
2024-08-23,0.5789867159301088
2024-08-26,0.5712689194832287
2024-08-27,0.5712269297292707
2024-08-28,0.5808405088346512
2024-08-29,0.5771051986651098
2024-08-30,0.5833186388352329
2024-09-03,0.5752356989179607
2024-09-04,0.5684952998697159
2024-09-05,0.572251953418631
2024-09-06,0.5772410022112742
2024-09-09,0.5897329959755105
2024-09-10,0.5781584111622363
2024-09-11,0.5830921140857521
2024-09-12,0.5673758331395792
2024-09-13,0.5683402744795544
2024-09-16,0.572686194862913
2024-09-17,0.5786579425758563
2024-09-18,0.5697796666720119
2024-09-19,0.5812672370215209
2024-09-20,0.5553041178715351
2024-09-23,0.5849393164613552
2024-09-24,0.5826516465037151
2024-09-25,0.5730043091901545
2024-09-26,0.5739861949988502
2024-09-27,0.5722029876944563
2024-09-30,0.570109557552471
2024-10-01,0.5855400596980754
2024-10-02,0.5741642485385747
2024-10-03,0.5530774815403561
2024-10-04,0.5916029705542454
2024-10-07,0.5978543901930825
2024-10-08,0.5955668403530053
2024-10-09,0.5687121563721703
2024-10-10,0.5742235655337465
2024-10-11,0.5744157716999897
2024-10-14,0.5690816946520102
2024-10-15,0.5750278295448396
2024-10-16,0.5866893970386556
2024-10-17,0.5771198219914891
2024-10-18,0.5758513744354682
2024-10-21,0.5713814769171163
2024-10-22,0.5720958738455285
2024-10-23,0.5717877144566398
2024-10-24,0.5676193804719077
2024-10-25,0.5785600270866501
2024-10-28,0.575282407303446
2024-10-29,0.5748381305918585
2024-10-30,0.5721573994343355
2024-10-31,0.5654360421800431
2024-11-01,0.5656440669662545
2024-11-04,0.5784679307728533
2024-11-05,0.5846359984118457
2024-11-06,0.5886718253296346
2024-11-07,0.5626264614600092
2024-11-08,0.576482395577154
2024-11-11,0.5873371819406743
2024-11-12,0.5751347461541849
2024-11-13,0.5686386497170641
2024-11-14,0.5780675453765967
2024-11-15,0.5813444335762182
2024-11-18,0.5867965031045
2024-11-19,0.5742992391299977
2024-11-20,0.582730438550391
2024-11-21,0.576140330347792
2024-11-22,0.5985069029986728
2024-11-25,0.5795956074819799
2024-11-26,0.563976045848845
2024-11-27,0.5762940097422526
2024-11-29,0.5683018321646336
2024-12-02,0.5877586066062864
2024-12-03,0.5623366148059897
2024-12-04,0.5680638698734628
2024-12-05,0.5688415615304435
2024-12-06,0.5597530679992114
2024-12-09,0.5785800872110054
2024-12-10,0.5641197030622614
2024-12-11,0.5740906789748961
2024-12-12,0.5764044525966383
2024-12-13,0.5590529503762055
2024-12-16,0.5686726799681573
2024-12-17,0.5873761357594296
2024-12-18,0.5688322672209088
2024-12-19,0.5755531435547163
2024-12-20,0.569983590133386
