Date,USB
2023-03-08,0.5483493912001318
2023-03-09,0.5351632888102626
2023-03-10,0.5419038358057726
2023-03-13,0.5329481404084425
2023-03-14,0.5686195117258253
2023-03-15,0.541454733631614
2023-03-16,0.5266397953779011
2023-03-17,0.5222971686121717
2023-03-20,0.5612182278883976
2023-03-21,0.5517398839601863
2023-03-22,0.522383085044536
2023-03-23,0.5836659781679245
2023-03-24,0.521463384766652
2023-03-27,0.5650181560305829
2023-03-28,0.5389734636364266
2023-03-29,0.5072564955065162
2023-03-30,0.5420688074128402
2023-03-31,0.5528012470494673
2023-04-03,0.5189421553097808
2023-04-04,0.5383546004174643
2023-04-05,0.5645953111698258
2023-04-06,0.5289074213440407
2023-04-10,0.5525560621698596
2023-04-11,0.5213490663763047
2023-04-12,0.5428151976390841
2023-04-13,0.541184456954042
2023-04-14,0.5495076205411115
2023-04-17,0.5006905489447705
2023-04-18,0.5055506093576655
2023-04-19,0.5272925503039726
2023-04-20,0.5212671108344643
2023-04-21,0.5230304177459901
2023-04-24,0.5628954165090229
2023-04-25,0.5179991526498597
2023-04-26,0.5323403942890956
2023-04-27,0.5377236879021384
2023-04-28,0.5313638695866727
2023-05-01,0.5370598437504547
2023-05-02,0.539163926871034
2023-05-03,0.5110826875485502
2023-05-04,0.5181312709003548
2023-05-05,0.5351078140933151
2023-05-08,0.5270771640276616
2023-05-09,0.5525673143557935
2023-05-10,0.5347451588338953
2023-05-11,0.5275812302003109
2023-05-12,0.5625554223582343
2023-05-15,0.5034431335265651
2023-05-16,0.5218132074721032
2023-05-17,0.5433613576169247
2023-05-18,0.5386656737868075
2023-05-19,0.5464254524063054
2023-05-22,0.501990155730827
2023-05-23,0.5477937366575928
2023-05-24,0.5387246229861251
2023-05-25,0.5555057280985117
2023-05-26,0.55370547633938
2023-05-30,0.5556902466689699
2023-05-31,0.5261925424173888
2023-06-01,0.5245942695236332
2023-06-02,0.5248664323399455
2023-06-05,0.5321385738859384
2023-06-06,0.5208383418280423
2023-06-07,0.5454748794549625
2023-06-08,0.5521834634502616
2023-06-09,0.5287193096038157
2023-06-12,0.5536476233712547
2023-06-13,0.5487310896829539
2023-06-14,0.5403676013221518
2023-06-15,0.5400447904964145
2023-06-16,0.5448991661464148
2023-06-20,0.5625022367050176
2023-06-21,0.5396591359778226
2023-06-22,0.5096441452919733
2023-06-23,0.546690146612784
2023-06-26,0.5435949180282076
2023-06-27,0.5520517413941223
2023-06-28,0.5530543155786244
2023-06-29,0.5308920644385094
2023-06-30,0.5515591625387787
2023-07-03,0.5342702354896937
2023-07-05,0.5474151817454335
2023-07-06,0.5420439933100623
2023-07-07,0.5389778911398839
2023-07-10,0.5610597508507039
2023-07-11,0.5487760352436576
2023-07-12,0.553767819332125
2023-07-13,0.5474891833476124
2023-07-14,0.5305699339313854
2023-07-17,0.5571987416826278
2023-07-18,0.5245542756508677
2023-07-19,0.5468457445782414
2023-07-20,0.5311996916750021
2023-07-21,0.5453793929180174
2023-07-24,0.5513592320568869
2023-07-25,0.5217026078229425
2023-07-26,0.5048058620528543
2023-07-27,0.515457077556099
2023-07-28,0.5425056721954448
2023-07-31,0.5743351623289552
2023-08-01,0.5439074757664445
2023-08-02,0.5559374969705876
2023-08-03,0.5674343260763086
2023-08-04,0.5534021186266473
2023-08-07,0.5475484052787439
2023-08-08,0.5520802521049787
2023-08-09,0.532748352779088
2023-08-10,0.5429311300523452
2023-08-11,0.5464957909914068
2023-08-14,0.5311991561014091
2023-08-15,0.508879791750627
2023-08-16,0.5241612972362258
2023-08-17,0.5475989294503246
2023-08-18,0.5518781914360641
2023-08-21,0.5392877831002999
2023-08-22,0.5391903484372104
2023-08-23,0.552640939121194
2023-08-24,0.5333573169735936
2023-08-25,0.5458082879212353
2023-08-28,0.5671733545063216
2023-08-29,0.5407765002320025
2023-08-30,0.5637534848735498
2023-08-31,0.5452679794555727
2023-09-01,0.5360273339302479
2023-09-05,0.538920801842352
2023-09-06,0.5295577528276724
2023-09-07,0.532726503653418
2023-09-08,0.5711064260866062
2023-09-11,0.5607636268010276
2023-09-12,0.49459403193988855
2023-09-13,0.5281466943562556
2023-09-14,0.5315007052788393
2023-09-15,0.5371379335997787
2023-09-18,0.5273524234360929
2023-09-19,0.5468020380576967
2023-09-20,0.5480445493952135
2023-09-21,0.543773516537935
2023-09-22,0.5465527963731254
2023-09-25,0.5688709386201825
2023-09-26,0.5381488511269309
2023-09-27,0.5328125105183544
2023-09-28,0.5487716114649529
2023-09-29,0.5439168384478023
2023-10-02,0.5262548600523542
2023-10-03,0.5399804877903102
2023-10-04,0.5579144729743201
2023-10-05,0.5499900962681589
2023-10-06,0.5465667864501185
2023-10-09,0.5538914696444333
2023-10-10,0.5454478159094365
2023-10-11,0.5519020827637395
2023-10-12,0.5344933623983881
2023-10-13,0.5286602172179004
2023-10-16,0.5612231958544637
2023-10-17,0.5595093783915012
2023-10-18,0.5157293281426093
2023-10-19,0.544353570781923
2023-10-20,0.5121466964919689
2023-10-23,0.5641110248466852
2023-10-24,0.5353094877516146
2023-10-25,0.5432442476219945
2023-10-26,0.5190387595473066
2023-10-27,0.5039668355775079
2023-10-30,0.5165877805409766
2023-10-31,0.5605107023862551
2023-11-01,0.5240763390525552
2023-11-02,0.5240825005158701
2023-11-03,0.5038157881003472
2023-11-06,0.5385844831738251
2023-11-07,0.534888962140499
2023-11-08,0.5344767919974655
2023-11-09,0.5352707416931737
2023-11-10,0.565249585140209
2023-11-13,0.553969870733875
2023-11-14,0.532254601910301
2023-11-15,0.5418459385127125
2023-11-16,0.5600710793188316
2023-11-17,0.5393925500743434
2023-11-20,0.5699874438105316
2023-11-21,0.5309177863949978
2023-11-22,0.5556821860839674
2023-11-24,0.5652514312918476
2023-11-27,0.525920359936319
2023-11-28,0.5734750460368591
2023-11-29,0.5223524305883526
2023-11-30,0.5338669022471437
2023-12-01,0.5330556907542617
2023-12-04,0.5669513160749191
2023-12-05,0.5665276520407195
2023-12-06,0.5371722224240248
2023-12-07,0.534455885298114
2023-12-08,0.5505344788125107
2023-12-11,0.5460073437576974
2023-12-12,0.5493896910432751
2023-12-13,0.5189976378252796
2023-12-14,0.5196825053322814
2023-12-15,0.5353899757195003
2023-12-18,0.5374722800403268
2023-12-19,0.5429264664145111
2023-12-20,0.5382312448862665
2023-12-21,0.543674638026786
2023-12-22,0.5633010787263738
2023-12-26,0.5481849857529769
2023-12-27,0.5621845781084093
2023-12-28,0.5670256848366959
2023-12-29,0.5410153114626733
2024-01-02,0.5572845029477667
2024-01-03,0.5296258101614314
2024-01-04,0.5774571766557233
2024-01-05,0.5400876567708012
2024-01-08,0.5655766958216238
2024-01-09,0.5452530443821151
2024-01-10,0.5565848619555128
2024-01-11,0.538680274660047
2024-01-12,0.5335289156842139
2024-01-16,0.5332577886556701
2024-01-17,0.5395820725085693
2024-01-18,0.5497431608274371
2024-01-19,0.5107326723173565
2024-01-22,0.5230544226793844
2024-01-23,0.5404195802641748
2024-01-24,0.5500107194402917
2024-01-25,0.5585202051066466
2024-01-26,0.5500851662661858
2024-01-29,0.560112588994704
2024-01-30,0.5693961541359241
2024-01-31,0.5094908920570677
2024-02-01,0.5513657365461754
2024-02-02,0.5634073081280143
2024-02-05,0.5378438505578684
2024-02-06,0.5599360486183356
2024-02-07,0.548468378712235
2024-02-08,0.5646992988100089
2024-02-09,0.5431059995443527
2024-02-12,0.558470551517691
2024-02-13,0.5034225492697678
2024-02-14,0.5046183941526815
2024-02-15,0.5377698805060054
2024-02-16,0.5467839222568346
2024-02-20,0.54375276787338
2024-02-21,0.5397680048132488
2024-02-22,0.5596339503158229
2024-02-23,0.5694141996413636
2024-02-26,0.5470240805929334
2024-02-27,0.5549404031954914
2024-02-28,0.570528973479501
2024-02-29,0.5273623669699772
2024-03-01,0.5525165140339486
2024-03-04,0.5412723264480488
2024-03-05,0.5474105185298749
2024-03-06,0.5555743180159475
2024-03-07,0.5455162359003491
2024-03-08,0.5446803536374517
2024-03-11,0.523448169166086
2024-03-12,0.5454086243149633
2024-03-13,0.5639685626210938
2024-03-14,0.5109448229627522
2024-03-15,0.5455338554020474
2024-03-18,0.5216763244578757
2024-03-19,0.5600853502174304
2024-03-20,0.5097236155673389
2024-03-21,0.5161329936812996
2024-03-22,0.5453388095488918
2024-03-25,0.5425188307466812
2024-03-26,0.5464823609828071
2024-03-27,0.5405162456913298
2024-03-28,0.5563510310462174
2024-04-01,0.5312337669212596
2024-04-02,0.5359232268454183
2024-04-03,0.547784855369799
2024-04-04,0.5680288343999876
2024-04-05,0.5610552209018231
2024-04-08,0.5465298414026041
2024-04-09,0.5700905517722212
2024-04-10,0.505588159926973
2024-04-11,0.5459830457675402
2024-04-12,0.5331365975063321
2024-04-15,0.5574206686166333
2024-04-16,0.49379304056818024
2024-04-17,0.5331493655634939
2024-04-18,0.508480969617105
2024-04-19,0.5282411678501311
2024-04-22,0.5140514472671796
2024-04-23,0.5596428098704508
2024-04-24,0.5432246657456156
2024-04-25,0.5349183245394363
2024-04-26,0.5459110805344153
2024-04-29,0.5630173323334767
2024-04-30,0.5408391806140663
2024-05-01,0.5604422627992408
2024-05-02,0.5610638807358392
2024-05-03,0.5678230092969474
2024-05-06,0.5411120493384902
2024-05-07,0.5369543076050398
2024-05-08,0.5752893588028183
2024-05-09,0.5412384757662894
2024-05-10,0.5572168207838958
2024-05-13,0.534675070573866
2024-05-14,0.5567764382212705
2024-05-15,0.5532055317647597
2024-05-16,0.5330379029119139
2024-05-17,0.5193885254664227
2024-05-20,0.5222346366979632
2024-05-21,0.5626225934323894
2024-05-22,0.5527647556322145
2024-05-23,0.5566419455508315
2024-05-24,0.5541370333774206
2024-05-28,0.5298684351807149
2024-05-29,0.5324044026838233
2024-05-30,0.5091960666913011
2024-05-31,0.5283099176784413
2024-06-03,0.5367910980920662
2024-06-04,0.543338116230514
2024-06-05,0.5414255881403022
2024-06-06,0.5268651736973805
2024-06-07,0.5394106502614173
2024-06-10,0.5406786132546748
2024-06-11,0.5601128822478749
2024-06-12,0.5356282286826861
2024-06-13,0.551881038183942
2024-06-14,0.5469452112626368
2024-06-17,0.5714881932856858
2024-06-18,0.5462652800995184
2024-06-20,0.5655509536163317
2024-06-21,0.575337350848011
2024-06-24,0.5397682781968894
2024-06-25,0.5327727822270407
2024-06-26,0.5399545621015001
2024-06-27,0.5383318985791834
2024-06-28,0.5158044940438972
2024-07-01,0.5456880494009578
2024-07-02,0.5321453969201017
2024-07-03,0.5455607042095708
2024-07-05,0.5276214873020991
2024-07-08,0.5332685241006226
2024-07-09,0.5355699941973407
2024-07-10,0.5535850728183932
2024-07-11,0.5240861424418282
2024-07-12,0.5653962297442123
2024-07-15,0.5519809274187896
2024-07-16,0.5164682960632144
2024-07-17,0.5339327964178455
2024-07-18,0.5203049436093912
2024-07-19,0.575446570518755
2024-07-22,0.545620855120578
2024-07-23,0.5763392986493243
2024-07-24,0.5434139033394527
2024-07-25,0.5336439133650129
2024-07-26,0.543726143135399
2024-07-29,0.5629886549151468
2024-07-30,0.5631164899017813
2024-07-31,0.5545580755763884
2024-08-01,0.5239447513892811
2024-08-02,0.5292984352341129
2024-08-05,0.5341789462428801
2024-08-06,0.5582546777737772
2024-08-07,0.529684629644552
2024-08-08,0.5416222443636379
2024-08-09,0.5681345184830708
2024-08-12,0.5324337569065564
2024-08-13,0.5729664624439769
2024-08-14,0.5332926629342561
2024-08-15,0.5288192463860337
2024-08-16,0.547060973508986
2024-08-19,0.5506202782851021
2024-08-20,0.5579532747611483
2024-08-21,0.5617467594887948
2024-08-22,0.5713570826485883
2024-08-23,0.5426502849169799
2024-08-26,0.5403568673319225
2024-08-27,0.5622966665739171
2024-08-28,0.5440207485056504
2024-08-29,0.5720455660932663
2024-08-30,0.5383092937063162
2024-09-03,0.5346112663151154
2024-09-04,0.5448228301100501
2024-09-05,0.5490198270027714
2024-09-06,0.5373481812370219
2024-09-09,0.5514988399280806
2024-09-10,0.5450702458906757
2024-09-11,0.5485495801609596
2024-09-12,0.5569629864558676
2024-09-13,0.5399116726668808
2024-09-16,0.5465687920876311
2024-09-17,0.5548723481869356
2024-09-18,0.5556679008052927
2024-09-19,0.49289487252688363
2024-09-20,0.5244800083480542
2024-09-23,0.5423843405093219
2024-09-24,0.5417259858370188
2024-09-25,0.5488638603443244
2024-09-26,0.5414516148983616
2024-09-27,0.565833387658429
2024-09-30,0.5486441310335004
2024-10-01,0.5122264483073424
2024-10-02,0.5608422006036408
2024-10-03,0.5465312791086768
2024-10-04,0.5285260023973352
2024-10-07,0.5358227568527655
2024-10-08,0.5305849784403661
2024-10-09,0.5390804637719446
2024-10-10,0.5450579893241866
2024-10-11,0.5380553431333198
2024-10-14,0.5672088917606141
2024-10-15,0.5327689265631925
2024-10-16,0.5313196286333826
2024-10-17,0.534776176831012
2024-10-18,0.5560094752183723
2024-10-21,0.5198083194527713
2024-10-22,0.5595755608483749
2024-10-23,0.5754317235433437
2024-10-24,0.5651267455894199
2024-10-25,0.5333585612923173
2024-10-28,0.5307230270257889
2024-10-29,0.5403041902585362
2024-10-30,0.5725378924015722
2024-10-31,0.5375730006577836
2024-11-01,0.5615710834295302
2024-11-04,0.5351345117038379
2024-11-05,0.5281290008195713
2024-11-06,0.5340059866028577
2024-11-07,0.5522846490340415
2024-11-08,0.5496819947931049
2024-11-11,0.505272070720337
2024-11-12,0.5542564878625145
2024-11-13,0.5609941946065052
2024-11-14,0.5430437411955839
2024-11-15,0.501319075754435
2024-11-18,0.5652663001410556
2024-11-19,0.5582670925417076
2024-11-20,0.5574189592200738
2024-11-21,0.5585347164035879
2024-11-22,0.5250235779875241
2024-11-25,0.5412839602438873
2024-11-26,0.5722367763933195
2024-11-27,0.5447846894752346
2024-11-29,0.5615938044803755
2024-12-02,0.5236061319317193
2024-12-03,0.5435041071171448
2024-12-04,0.5466203860674478
2024-12-05,0.5262473712450206
2024-12-06,0.5728131927496886
2024-12-09,0.5484130900764875
2024-12-10,0.5539803347231064
2024-12-11,0.5391421744258605
2024-12-12,0.539353200250383
2024-12-13,0.5544278245648894
2024-12-16,0.5379985265428842
2024-12-17,0.5326238329625866
2024-12-18,0.5250905380518471
2024-12-19,0.5470973816210035
2024-12-20,0.5315650815103252
