Date,WFC
2023-03-08,0.520178873166633
2023-03-09,0.51760132408642
2023-03-10,0.5239515117936101
2023-03-13,0.5205198861575332
2023-03-14,0.5211701883905145
2023-03-15,0.5264025279684296
2023-03-16,0.5265158160552557
2023-03-17,0.5230989233974229
2023-03-20,0.5158420699812786
2023-03-21,0.5245700799526516
2023-03-22,0.5191735189876071
2023-03-23,0.5228820298246362
2023-03-24,0.5281716494240104
2023-03-27,0.516940900090224
2023-03-28,0.52955536838701
2023-03-29,0.5273699291886543
2023-03-30,0.5327173131492268
2023-03-31,0.5225284142995673
2023-04-03,0.5301372892502344
2023-04-04,0.5306745459759183
2023-04-05,0.5168444923562292
2023-04-06,0.530253169302436
2023-04-10,0.5218322215193544
2023-04-11,0.519605701872222
2023-04-12,0.5166859965485687
2023-04-13,0.5291599893156738
2023-04-14,0.5316474791618088
2023-04-17,0.5222892715714508
2023-04-18,0.5336259855558546
2023-04-19,0.5281539834738744
2023-04-20,0.5254887095254793
2023-04-21,0.5223533286038805
2023-04-24,0.5260389337791115
2023-04-25,0.5260532360824387
2023-04-26,0.5282890445803908
2023-04-27,0.5261472868462556
2023-04-28,0.5253767597568175
2023-05-01,0.5276707923932338
2023-05-02,0.5156497060015651
2023-05-03,0.5218501293561053
2023-05-04,0.5226041995680587
2023-05-05,0.5201046752918118
2023-05-08,0.5325768931064072
2023-05-09,0.5215207539067978
2023-05-10,0.5286319344084683
2023-05-11,0.5304096530127991
2023-05-12,0.5281725626777011
2023-05-15,0.5360644162539864
2023-05-16,0.5219841219169262
2023-05-17,0.5284323196965787
2023-05-18,0.5308866952862812
2023-05-19,0.5220000241890038
2023-05-22,0.534903631631738
2023-05-23,0.5215710762853161
2023-05-24,0.5191821441106601
2023-05-25,0.5171610336166397
2023-05-26,0.5280185919275155
2023-05-30,0.5261667304476627
2023-05-31,0.5280718924455762
2023-06-01,0.5278505348006558
2023-06-02,0.5242360392681849
2023-06-05,0.5297579262542892
2023-06-06,0.5256333100937335
2023-06-07,0.5216139975176836
2023-06-08,0.5288362469703737
2023-06-09,0.5241121662908713
2023-06-12,0.5295804449387772
2023-06-13,0.5255068128153156
2023-06-14,0.5269217901826887
2023-06-15,0.5298429335733351
2023-06-16,0.5266535271926358
2023-06-20,0.521533052076007
2023-06-21,0.5269069222508879
2023-06-22,0.5267181390791755
2023-06-23,0.524657337968191
2023-06-26,0.520917123000307
2023-06-27,0.5360993048185753
2023-06-28,0.5241264591525748
2023-06-29,0.5224902317922001
2023-06-30,0.5344139043602532
2023-07-03,0.5268299176398858
2023-07-05,0.5262502800563645
2023-07-06,0.5297481510722732
2023-07-07,0.5357098865143569
2023-07-10,0.5280754012505272
2023-07-11,0.5171218725311406
2023-07-12,0.5218936648366013
2023-07-13,0.5292969934712054
2023-07-14,0.5151485981834264
2023-07-17,0.523045451901836
2023-07-18,0.529965307708708
2023-07-19,0.5286405438178102
2023-07-20,0.5252097634567585
2023-07-21,0.524199790612952
2023-07-24,0.5337032129225605
2023-07-25,0.5354971000551695
2023-07-26,0.5195026900970214
2023-07-27,0.5309862562106329
2023-07-28,0.5335286857897543
2023-07-31,0.5132271265292107
2023-08-01,0.5183265029605303
2023-08-02,0.5213070395279392
2023-08-03,0.5247580350163704
2023-08-04,0.5348304630197479
2023-08-07,0.5243085545537086
2023-08-08,0.5231016269013814
2023-08-09,0.5282755209824109
2023-08-10,0.5199904222141005
2023-08-11,0.5226149699386312
2023-08-14,0.5244476969189358
2023-08-15,0.5210423605020907
2023-08-16,0.5325047850706613
2023-08-17,0.5260949656567585
2023-08-18,0.5118312496730814
2023-08-21,0.5230065478276125
2023-08-22,0.515248964894712
2023-08-23,0.5256982957348422
2023-08-24,0.5274639443766396
2023-08-25,0.512201843073302
2023-08-28,0.5298220462931863
2023-08-29,0.5209958099278448
2023-08-30,0.5084544007064881
2023-08-31,0.528965981375725
2023-09-01,0.5301415538026737
2023-09-05,0.5293102620253788
2023-09-06,0.5322718839042716
2023-09-07,0.5205402372553237
2023-09-08,0.5149634617201998
2023-09-11,0.5177154729024946
2023-09-12,0.5178232681465877
2023-09-13,0.5210453404038297
2023-09-14,0.5183033723258094
2023-09-15,0.5311709588433157
2023-09-18,0.5258842712378758
2023-09-19,0.525860817900294
2023-09-20,0.5176724300107631
2023-09-21,0.5204369124375102
2023-09-22,0.524498186572035
2023-09-25,0.5162632225314788
2023-09-26,0.533652800057587
2023-09-27,0.5205845262648645
2023-09-28,0.5202300836225303
2023-09-29,0.5306776361833675
2023-10-02,0.5215078275456723
2023-10-03,0.5270033298967036
2023-10-04,0.5158338678491492
2023-10-05,0.5271526929786721
2023-10-06,0.5316684926239176
2023-10-09,0.5342002803763369
2023-10-10,0.5327488855497164
2023-10-11,0.5246090066779628
2023-10-12,0.527138096052357
2023-10-13,0.5162411269758745
2023-10-16,0.5269654278772499
2023-10-17,0.5293961267074213
2023-10-18,0.5256278317294262
2023-10-19,0.5304076542560855
2023-10-20,0.5233976141081681
2023-10-23,0.5220391323848731
2023-10-24,0.5256461757117398
2023-10-25,0.5284064338079434
2023-10-26,0.5362532383115647
2023-10-27,0.5350187593636181
2023-10-30,0.5258266902797283
2023-10-31,0.5300178800315423
2023-11-01,0.520402067105998
2023-11-02,0.5320355412551027
2023-11-03,0.5295319351474764
2023-11-06,0.5290524610089603
2023-11-07,0.5255586359234045
2023-11-08,0.5163489560878713
2023-11-09,0.5274697743719292
2023-11-10,0.5182377247148716
2023-11-13,0.5250081683122677
2023-11-14,0.5314746097772848
2023-11-15,0.5238618074460222
2023-11-16,0.5272561433966927
2023-11-17,0.5250424951638893
2023-11-20,0.5140887109102796
2023-11-21,0.5246046355951482
2023-11-22,0.5178847298396653
2023-11-24,0.5273629111498178
2023-11-27,0.5237290158959448
2023-11-28,0.5280499373831055
2023-11-29,0.5311102146713876
2023-11-30,0.5261268577704284
2023-12-01,0.5309314469084446
2023-12-04,0.5295682234852289
2023-12-05,0.5150765621115235
2023-12-06,0.5239705254062126
2023-12-07,0.531040152602738
2023-12-08,0.52587257385468
2023-12-11,0.524095573661388
2023-12-12,0.5305961962414173
2023-12-13,0.5264595295880434
2023-12-14,0.5350538337054013
2023-12-15,0.5270695125969983
2023-12-18,0.5265501168063355
2023-12-19,0.5159035542218104
2023-12-20,0.5162712792413512
2023-12-21,0.5237444210479983
2023-12-22,0.5265979222511764
2023-12-26,0.5241522618342068
2023-12-27,0.5272159610196812
2023-12-28,0.524136589397155
2023-12-29,0.5223635488156988
2024-01-02,0.5175370338171542
2024-01-03,0.5304621818588826
2024-01-04,0.5131916709905204
2024-01-05,0.5296237516838228
2024-01-08,0.5203882752800849
2024-01-09,0.5161752968586816
2024-01-10,0.5246228093474626
2024-01-11,0.5208978835112267
2024-01-12,0.5255261061913311
2024-01-16,0.5341122555770612
2024-01-17,0.5236476215429579
2024-01-18,0.5272419286999361
2024-01-19,0.5232081943002888
2024-01-22,0.5223486213465901
2024-01-23,0.5221739690542624
2024-01-24,0.5183291716618903
2024-01-25,0.5314141232878399
2024-01-26,0.5267954004542892
2024-01-29,0.5201644191055076
2024-01-30,0.5244851312820383
2024-01-31,0.531047317705367
2024-02-01,0.5181486621614511
2024-02-02,0.5247304178608337
2024-02-05,0.53112103467162
2024-02-06,0.516000322175092
2024-02-07,0.5213075278538805
2024-02-08,0.5210391100051234
2024-02-09,0.5296616813308894
2024-02-12,0.5219182991824649
2024-02-13,0.5273950769278598
2024-02-14,0.5295059900964142
2024-02-15,0.5251040882292096
2024-02-16,0.5274411498227165
2024-02-20,0.5311843689961901
2024-02-21,0.5160236964790724
2024-02-22,0.5298093155164176
2024-02-23,0.521568453996851
2024-02-26,0.5269886149937157
2024-02-27,0.5225728305083824
2024-02-28,0.5104184467736057
2024-02-29,0.5308994865654008
2024-03-01,0.5273701418731985
2024-03-04,0.5206825982587729
2024-03-05,0.5267738954446474
2024-03-06,0.5177559960769249
2024-03-07,0.5293240570203187
2024-03-08,0.5225396040170902
2024-03-11,0.5331628500165394
2024-03-12,0.5324221859390788
2024-03-13,0.5152908102456532
2024-03-14,0.5278770096482247
2024-03-15,0.5216392696263541
2024-03-18,0.5241329004843522
2024-03-19,0.5203512110236114
2024-03-20,0.526507902164756
2024-03-21,0.5325909329807549
2024-03-22,0.5233706171863576
2024-03-25,0.5144062843025599
2024-03-26,0.5288136038217277
2024-03-27,0.5209407419392479
2024-03-28,0.5269545159243103
2024-04-01,0.5304053743527933
2024-04-02,0.5219609505368018
2024-04-03,0.5129963611494802
2024-04-04,0.5188971212354648
2024-04-05,0.5306662102897495
2024-04-08,0.5268049780285092
2024-04-09,0.5280706737080018
2024-04-10,0.5273801745246082
2024-04-11,0.5279661752515974
2024-04-12,0.5315564402423779
2024-04-15,0.5213486967808568
2024-04-16,0.5267614626590491
2024-04-17,0.5239111085900686
2024-04-18,0.5286027089863234
2024-04-19,0.5267001721901933
2024-04-22,0.5331199831392818
2024-04-23,0.5127729389622796
2024-04-24,0.5303965396524627
2024-04-25,0.5266270327778381
2024-04-26,0.5295772107732453
2024-04-29,0.5252342260323126
2024-04-30,0.5246803420417339
2024-05-01,0.5242787729652129
2024-05-02,0.5318302683414365
2024-05-03,0.5223638569597236
2024-05-06,0.5256729979180622
2024-05-07,0.5225455411407319
2024-05-08,0.5269753246549215
2024-05-09,0.5137070066326784
2024-05-10,0.5277812638868273
2024-05-13,0.5335513483619335
2024-05-14,0.5369944079734382
2024-05-15,0.5227356671925042
2024-05-16,0.5219581569679548
2024-05-17,0.5320782376852238
2024-05-20,0.5341442871506876
2024-05-21,0.5165955060225613
2024-05-22,0.526881857684283
2024-05-23,0.5188559011376828
2024-05-24,0.5330862781083742
2024-05-28,0.5273229602711342
2024-05-29,0.5276436370363714
2024-05-30,0.534288045745553
2024-05-31,0.5312565311741874
2024-06-03,0.5277386446647158
2024-06-04,0.524850952781008
2024-06-05,0.5339310403698571
2024-06-06,0.5317407573461882
2024-06-07,0.522771133381995
2024-06-10,0.5208155435101259
2024-06-11,0.5118898935484842
2024-06-12,0.5268740356100524
2024-06-13,0.521098358189918
2024-06-14,0.5274238580305926
2024-06-17,0.51278423093704
2024-06-18,0.5205570466093429
2024-06-20,0.5199951411163487
2024-06-21,0.5232080078130363
2024-06-24,0.5268584317701275
2024-06-25,0.5251038890434557
2024-06-26,0.5166926519964115
2024-06-27,0.5120733209111755
2024-06-28,0.5368243765111466
2024-07-01,0.5178017509950412
2024-07-02,0.5337221143215306
2024-07-03,0.5204622957653461
2024-07-05,0.5306870215802713
2024-07-08,0.5355051922713865
2024-07-09,0.5246976018762525
2024-07-10,0.5226401109484716
2024-07-11,0.5248564450168814
2024-07-12,0.522644586986713
2024-07-15,0.5217038025294077
2024-07-16,0.5311090027211645
2024-07-17,0.5327349766317201
2024-07-18,0.5322331751049977
2024-07-19,0.5266729677501999
2024-07-22,0.5228825836530321
2024-07-23,0.5201552308487019
2024-07-24,0.5226292561446577
2024-07-25,0.5241515043251588
2024-07-26,0.5285610463752302
2024-07-29,0.5241336471106224
2024-07-30,0.515182273364063
2024-07-31,0.5216987112138461
2024-08-01,0.5166409573016695
2024-08-02,0.5199804483139109
2024-08-05,0.5211751043411025
2024-08-06,0.524786182543095
2024-08-07,0.5260218158095378
2024-08-08,0.5123013815372253
2024-08-09,0.5132105764581492
2024-08-12,0.5293812532651584
2024-08-13,0.5160173879246674
2024-08-14,0.5163282268784304
2024-08-15,0.517697915440134
2024-08-16,0.5307383278651318
2024-08-19,0.521440221958971
2024-08-20,0.5286420294474486
2024-08-21,0.5157346209794134
2024-08-22,0.5155201292637854
2024-08-23,0.520469209435566
2024-08-26,0.5221112622867566
2024-08-27,0.5206294788446392
2024-08-28,0.5280321279370912
2024-08-29,0.5272724161928554
2024-08-30,0.5332023812083639
2024-09-03,0.5306998848409691
2024-09-04,0.5202164819275272
2024-09-05,0.5167064571027565
2024-09-06,0.5180467673148849
2024-09-09,0.5230814317384475
2024-09-10,0.5157904117497029
2024-09-11,0.5137059105569789
2024-09-12,0.5224492699436379
2024-09-13,0.5277482168212954
2024-09-16,0.5201480298433617
2024-09-17,0.5200291052075969
2024-09-18,0.5336868416420245
2024-09-19,0.5264763997052425
2024-09-20,0.5309026357923223
2024-09-23,0.5266124647843966
2024-09-24,0.5182489994572376
2024-09-25,0.5207842060470887
2024-09-26,0.5204473853155819
2024-09-27,0.5315658453169039
2024-09-30,0.5266789426892413
2024-10-01,0.5305151331534991
2024-10-02,0.5272654197323777
2024-10-03,0.5225790062048045
2024-10-04,0.5274101618287074
2024-10-07,0.5239419366325964
2024-10-08,0.5258594935489652
2024-10-09,0.5285912241763956
2024-10-10,0.5109669996658657
2024-10-11,0.5193167994178668
2024-10-14,0.5211123490251335
2024-10-15,0.5249434210219853
2024-10-16,0.5185918909854648
2024-10-17,0.5261508863179484
2024-10-18,0.516691850086478
2024-10-21,0.5243770810497012
2024-10-22,0.5151875010900492
2024-10-23,0.5217775235059517
2024-10-24,0.5266809500665429
2024-10-25,0.5317467945197347
2024-10-28,0.5255155259031771
2024-10-29,0.5171406050739864
2024-10-30,0.5267262096373418
2024-10-31,0.5220750770631906
2024-11-01,0.5211431101163589
2024-11-04,0.5341294440025579
2024-11-05,0.5206038385850483
2024-11-06,0.528863608089465
2024-11-07,0.5160847653960822
2024-11-08,0.5301941049037798
2024-11-11,0.5337899604894475
2024-11-12,0.5174276879186804
2024-11-13,0.5199563335930258
2024-11-14,0.5238972402753955
2024-11-15,0.5296965230686851
2024-11-18,0.5248089190933202
2024-11-19,0.5160603094034344
2024-11-20,0.5196447130451697
2024-11-21,0.5150358785490452
2024-11-22,0.528334947669799
2024-11-25,0.5335194548997717
2024-11-26,0.5173519090648383
2024-11-27,0.5242188478296496
2024-11-29,0.513390790922542
2024-12-02,0.5324675506125454
2024-12-03,0.514496478719074
2024-12-04,0.52478152450655
2024-12-05,0.523191607237063
2024-12-06,0.5256109077509598
2024-12-09,0.5255824873435914
2024-12-10,0.5252772363565065
2024-12-11,0.5235624174956021
2024-12-12,0.5267966257473502
2024-12-13,0.5227126282475879
2024-12-16,0.5240873893705834
2024-12-17,0.517455829114701
2024-12-18,0.5218167324521872
2024-12-19,0.5203075580012342
2024-12-20,0.5241463703296262
