Date,Active_Signals,Avg_Alpha_Magnitude,Avg_Confidence,Signal_Dispersion,Max_Alpha,Min_Alpha,Fallback_Count
2016-01-06,13,0.004648676328626202,,,0.015487117190309855,-0.00465802515962434,4
2016-02-05,12,0.007733026693679853,,,0.004629875078167398,-0.04426881903643105,3
2016-03-08,12,0.006467481310080028,,,0.005411213949663895,-0.025,5
2016-04-07,15,0.005130596561660019,0.03324401182629716,0.012772427859618442,0.05,-0.004248402343817784,0
2016-05-06,13,0.009047802195524753,,,0.033528823451297374,-0.025,4
2016-06-07,13,0.014621266168338302,,,0.05,-0.05,5
2016-07-07,15,0.010490009928737387,0.03563819602583044,0.017151790224255503,0.04293929211721128,-0.03277553865841136,0
2016-08-05,13,0.0115113176460751,,,0.05,-0.02879398067513714,4
2016-09-06,14,0.013052557307728621,,,0.025,-0.025,8
2016-10-05,14,0.011631057433119044,,,0.05,-0.013420378052528603,4
2016-11-03,14,0.006814573588140923,,,0.022426446135319588,-0.034281555993725885,1
2016-12-05,14,0.005483313938840999,,,0.015129260286136502,-0.020577565495312488,2
2017-01-05,15,0.008932534775934926,0.10468572018364232,0.012620586217533375,0.025,-0.023262552756805163,4
2017-02-06,14,0.013168383781805227,,,0.029560141729889498,-0.025,5
2017-03-08,14,0.01008635031866596,,,0.02696971794517027,-0.032638848634976216,4
2017-04-06,13,0.010166296276159876,,,0.05,-0.025,3
2017-05-08,15,0.008413508501983302,0.09022449865488126,0.01461660895720524,0.05,-0.0036418372993912563,3
2017-06-07,13,0.01520255485067254,,,0.05,-0.04347356441726302,4
2017-07-07,13,0.011427513701783255,,,0.04506761736757601,-0.03909797672719586,3
2017-08-07,15,0.01065552849696561,0.07138426604729757,0.018276560186284516,0.04420249285071258,-0.041678652424988825,2
2017-09-07,15,0.01056320879483922,0.07361576571488483,0.018173727447671168,0.05,-0.033726100580948694,2
2017-10-06,14,0.012921714165349806,,,0.034831550440811695,-0.02561821070412271,5
2017-11-06,14,0.011687425863207618,,,0.05,-0.026614565633953834,3
2017-12-06,14,0.010372185231889158,,,0.05,-0.0054418372993912546,2
2018-01-08,14,0.014070097419717367,,,0.05,-0.005015805836603779,4
2018-02-07,12,0.017704329879800668,,,0.05,-0.025,7
2018-03-09,13,0.01090393288983595,,,0.05,-0.006041837299391255,3
2018-04-10,14,0.007631267680308772,,,0.05,-0.025,3
2018-05-09,15,0.009772803184616945,0.07320299821850072,0.01639036291742921,0.05,-0.025,2
2018-06-08,13,0.00815910558276401,,,0.05,-0.027615261844746473,3
2018-07-10,13,0.009842670191987812,,,0.03283483462416532,-0.038408041856083215,4
2018-08-08,14,0.01258912800831297,,,0.05,-0.004111442820074042,4
2018-09-07,15,0.014424823816391956,0.09176090776041351,0.0219547965822649,0.05,-0.025,3
2018-10-08,13,0.008246931851830681,,,0.05,-0.004317462897717997,2
2018-11-06,15,0.01152623350792076,0.10796255591729431,0.017246808486248703,0.044098314131498874,-0.025,4
2018-12-07,14,0.013658746914087935,,,0.05,-0.05,3
2019-01-09,15,0.019287292822320615,0.08595176700387318,0.024667842617780072,0.05,-0.05,2
2019-02-08,15,0.019383664886856236,0.0892820893827518,0.025797193164130334,0.05,-0.05,3
2019-03-12,15,0.014882272982698118,0.08616663688564379,0.022543539696459915,0.05,-0.05,3
2019-04-10,14,0.013128438784344786,,,0.05,-0.05,2
2019-05-10,15,0.014712560510124373,0.08461650223019122,0.023281538925731156,0.05,-0.05,3
2019-06-11,14,0.012617157650081279,,,0.05,-0.05,1
2019-07-11,15,0.013568176763975244,0.0685911845851194,0.021953570812165164,0.0357830734295721,-0.05,3
2019-08-09,14,0.011454894521324905,,,0.035186396581249064,-0.05,3
2019-09-10,13,0.018311159281016974,,,0.05,-0.05,5
2019-10-09,14,0.01811644568719209,,,0.05,-0.05,1
2019-11-07,15,0.01814536368357317,0.12428074027351048,0.024236123543549596,0.05,-0.05,5
2019-12-09,14,0.010090652461944882,,,0.025,-0.025,4
2020-01-09,15,0.010660579982170432,0.07090721262231152,0.017650596375667005,0.05,-0.025,3
2020-02-10,15,0.01567024272632102,0.11813886667808805,0.02173998837291581,0.05,-0.025,4
2020-03-11,15,0.016701594140039324,0.05201610836100172,0.025669745395130852,0.05,-0.05,1
2020-04-09,15,0.017054405410938635,0.0917901809047836,0.02592595994258172,0.05,-0.04434005229631179,3
2020-05-11,15,0.024813493497966747,0.13564704174331946,0.028927713178388388,0.05,-0.05,5
2020-06-10,14,0.027725359210832332,,,0.05,-0.05,3
2020-07-10,15,0.02456279800595016,0.08156773058633676,0.03034046832393205,0.05,-0.05,2
2020-08-10,15,0.02797955393707085,0.10402350279390657,0.03395193814774144,0.05,-0.05,3
2020-09-09,15,0.029225406753766163,0.08890528685128385,0.03320398393820156,0.05,-0.05,3
2020-10-08,15,0.02445338516793751,0.056999477292229074,0.029450948990433212,0.05,-0.05,1
2020-11-06,15,0.0195241973873338,0.053255317176109755,0.026435245866040232,0.05,-0.05,1
2020-12-08,14,0.021549363158281258,,,0.05,-0.05,4
2021-01-08,14,0.020292189070132426,,,0.05,-0.05,3
2021-02-09,14,0.022836958471526413,,,0.05,-0.05,3
2021-03-11,14,0.019268321579971406,,,0.05,-0.05,4
2021-04-12,14,0.023102528992729358,,,0.05,-0.05,5
2021-05-11,15,0.017358506788416102,0.10222759545309287,0.024120183265797283,0.04710144613419374,-0.05,4
2021-06-10,14,0.022929306422510093,,,0.04853489841056189,-0.05,5
2021-07-12,14,0.019155356810131093,,,0.05,-0.05,3
2021-08-10,13,0.013429897708889868,,,0.01817245238559706,-0.05,5
2021-09-09,14,0.015032625411909825,,,0.05,-0.05,3
2021-10-08,14,0.01187532482309416,,,0.025,-0.05,3
2021-11-08,13,0.01752088679585271,,,0.05,-0.05,3
2021-12-08,15,0.021840988890792588,0.08111443077920878,0.02959768957510532,0.05,-0.05,2
2022-01-07,13,0.02544829353505149,,,0.05,-0.05,4
2022-02-08,14,0.023187423806863817,,,0.05,-0.05,3
2022-03-10,15,0.016880580005149613,0.057219698685200486,0.023856663597531066,0.05,-0.05,1
2022-04-08,15,0.012362954473204561,0.0717568258785579,0.018345509851309668,0.03855930301538013,-0.025,2
2022-05-10,15,0.013208013237248805,0.07262798030715727,0.021243003337185686,0.05,-0.030679244592216624,2
2022-06-09,14,0.017185889157690086,,,0.05,-0.05,2
2022-07-12,15,0.014145526164491325,0.059439923704666775,0.023039734005660763,0.05,-0.04586428547693006,1
2022-08-10,15,0.019037323389354786,0.07134999038163228,0.026099688577305154,0.05,-0.04781668737401028,2
2022-09-09,14,0.022353414625842335,,,0.05,-0.03627804932566787,5
2022-10-10,15,0.019481644457923546,0.09368099740413259,0.026205061095169638,0.05,-0.048332349860629016,3
2022-11-08,14,0.01891857812297656,,,0.05,-0.03612331235808264,3
2022-12-08,15,0.0227089440450748,0.06870034768431695,0.031009943229294457,0.05,-0.05,2
2023-01-10,14,0.02060335181998659,,,0.05,-0.04654876892736537,4
2023-02-09,15,0.022216967760783742,0.0679253024666033,0.02883999949209847,0.05,-0.04894544430282317,2
2023-03-13,15,0.016893488706676316,0.12238010977940252,0.020531608244832123,0.05,-0.025,5
2023-04-12,15,0.025293401362505637,0.09612346584667834,0.032185410844824125,0.05,-0.05,3
2023-05-11,15,0.02080726612726059,0.049424476313533215,0.029635786617798265,0.05,-0.05,1
2023-06-12,14,0.02100711547887723,,,0.05,-0.05,4
2023-07-13,15,0.016858149246817868,0.10404908863047989,0.02273112093375521,0.05,-0.03977224441042632,4
2023-08-11,14,0.017471463265762526,,,0.05,-0.02541132127299268,4
2023-09-12,15,0.020200186019843667,0.0715063488297569,0.026691840277107963,0.05,-0.05,2
2023-10-11,15,0.027495781241030644,0.0788811538266089,0.03457135530664096,0.05,-0.05,2
2023-11-09,14,0.025995667307620412,,,0.05,-0.05,3
2023-12-11,15,0.02467281212237265,0.07083826923135486,0.030272198083903638,0.05,-0.05,2
2024-01-11,14,0.019679048766363484,,,0.03983585481002607,-0.05,4
2024-02-12,14,0.02225381740902709,,,0.05,-0.04897513477654096,2
2024-03-13,13,0.027391979995867156,,,0.05,-0.05,4
2024-04-12,14,0.023412475847506314,,,0.05,-0.05,4
2024-05-13,15,0.020840634296791213,0.054535585944103536,0.027875955339317634,0.05,-0.05,1
2024-06-12,14,0.022601855316461982,,,0.05,-0.05,2
2024-07-15,14,0.014392843393367119,,,0.05,-0.05,1
2024-08-13,13,0.024737509524593082,,,0.05,-0.05,4
2024-09-12,14,0.018330228821167683,,,0.05,-0.05,1
2024-10-11,13,0.02303221447290901,,,0.05,-0.05,5
2024-11-11,14,0.016621164236116932,,,0.05,-0.05,3
2024-12-11,15,0.016007821699486408,0.08824993056005552,0.023321958245899735,0.05,-0.05,3
